PeriodFrom,PeriodTo,CarbonIntensity,CarbonIntensityRolling,Asset_load,New_asset_load,New_asset_load_rolling
2024-06-07 22:30:00,2024-06-07 23:00:00,156,157.12,1,1,1.03
2024-06-07 23:00:00,2024-06-07 23:30:00,170,157.0,1,1,1.03
2024-06-07 23:30:00,2024-06-08 00:00:00,169,157.12,1,1,1.03
2024-06-08 00:00:00,2024-06-08 00:30:00,168,157.4,1,1,1.03
2024-06-08 00:30:00,2024-06-08 01:00:00,167,157.69,1,0,1.03
2024-06-08 01:00:00,2024-06-08 01:30:00,159,157.95,1,1,1.03
2024-06-08 01:30:00,2024-06-08 02:00:00,165,158.49,1,1,1.03
2024-06-08 02:00:00,2024-06-08 02:30:00,174,159.06,1,1,1.03
2024-06-08 02:30:00,2024-06-08 03:00:00,163,159.52,1,1,1.03
2024-06-08 03:00:00,2024-06-08 03:30:00,166,159.97,1,1,1.03
2024-06-08 03:30:00,2024-06-08 04:00:00,72,159.45,1,1,1.03
2024-06-08 04:00:00,2024-06-08 04:30:00,30,158.43,1,1,1.03
2024-06-08 04:30:00,2024-06-08 05:00:00,137,158.5,1,1,1.03
2024-06-08 05:00:00,2024-06-08 05:30:00,141,158.6,1,1,1.03
2024-06-08 05:30:00,2024-06-08 06:00:00,148,158.67,1,0,1.03
2024-06-08 06:00:00,2024-06-08 06:30:00,137,158.46,1,1,1.03
2024-06-08 06:30:00,2024-06-08 07:00:00,125,157.94,1,1,1.03
2024-06-08 07:00:00,2024-06-08 07:30:00,134,157.3,1,1,1.03
2024-06-08 07:30:00,2024-06-08 08:00:00,136,156.57,1,1,1.03
2024-06-08 08:00:00,2024-06-08 08:30:00,134,155.92,1,1,1.03
2024-06-08 08:30:00,2024-06-08 09:00:00,128,155.13,1,1,1.03
2024-06-08 09:00:00,2024-06-08 09:30:00,123,154.4,1,1,1.03
2024-06-08 09:30:00,2024-06-08 10:00:00,121,153.91,1,1,1.03
2024-06-08 10:00:00,2024-06-08 10:30:00,119,153.54,1,1,1.03
2024-06-08 10:30:00,2024-06-08 11:00:00,111,153.29,1,0,1.03
2024-06-08 11:00:00,2024-06-08 11:30:00,102,153.09,1,1,1.03
2024-06-08 11:30:00,2024-06-08 12:00:00,89,152.85,1,1,1.03
2024-06-08 12:00:00,2024-06-08 12:30:00,83,152.59,1,1,1.03
2024-06-08 12:30:00,2024-06-08 13:00:00,83,152.4,1,1,1.03
2024-06-08 13:00:00,2024-06-08 13:30:00,85,152.18,1,1,1.03
2024-06-08 13:30:00,2024-06-08 14:00:00,93,152.13,1,1,1.03
2024-06-08 14:00:00,2024-06-08 14:30:00,93,152.1,1,1,1.03
2024-06-08 14:30:00,2024-06-08 15:00:00,94,152.13,1,1,0.91
2024-06-08 15:00:00,2024-06-08 15:30:00,108,152.27,1,1,0.91
2024-06-08 15:30:00,2024-06-08 16:00:00,118,152.48,1,0,0.9
2024-06-08 16:00:00,2024-06-08 16:30:00,147,152.83,1,1,0.9
2024-06-08 16:30:00,2024-06-08 17:00:00,155,153.19,1,1,0.9
2024-06-08 17:00:00,2024-06-08 17:30:00,158,153.47,1,1,0.9
2024-06-08 17:30:00,2024-06-08 18:00:00,170,153.15,1,1,0.9
2024-06-08 18:00:00,2024-06-08 18:30:00,175,152.7,1,1,0.9
2024-06-08 18:30:00,2024-06-08 19:00:00,174,151.97,1,1,0.9
2024-06-08 19:00:00,2024-06-08 19:30:00,167,151.04,1,1,0.9
2024-06-08 19:30:00,2024-06-08 20:00:00,140,149.71,1,1,0.9
2024-06-08 20:00:00,2024-06-08 20:30:00,121,148.17,1,1,0.9
2024-06-08 20:30:00,2024-06-08 21:00:00,120,146.75,1,0,0.9
2024-06-08 21:00:00,2024-06-08 21:30:00,112,145.24,1,1,0.9
2024-06-08 21:30:00,2024-06-08 22:00:00,110,143.88,1,1,0.9
2024-06-08 22:00:00,2024-06-08 22:30:00,99,142.56,1,1,0.9
2024-06-08 22:30:00,2024-06-08 23:00:00,97,141.19,1,1,0.9
2024-06-08 23:00:00,2024-06-08 23:30:00,88,139.73,1,1,0.9
2024-06-08 23:30:00,2024-06-09 00:00:00,87,138.54,1,1,0.9
2024-06-09 00:00:00,2024-06-09 00:30:00,93,137.68,1,1,0.9
2024-06-09 00:30:00,2024-06-09 01:00:00,102,136.97,1,1,0.9
2024-06-09 01:00:00,2024-06-09 01:30:00,111,136.38,1,1,0.9
2024-06-09 01:30:00,2024-06-09 02:00:00,113,135.64,1,0,0.9
2024-06-09 02:00:00,2024-06-09 02:30:00,108,134.86,1,1,0.9
2024-06-09 02:30:00,2024-06-09 03:00:00,110,134.11,1,1,0.9
2024-06-09 03:00:00,2024-06-09 03:30:00,109,133.39,1,1,0.9
2024-06-09 03:30:00,2024-06-09 04:00:00,112,132.73,1,1,0.9
2024-06-09 04:00:00,2024-06-09 04:30:00,109,132.0,1,1,0.9
2024-06-09 04:30:00,2024-06-09 05:00:00,115,131.32,1,1,0.9
2024-06-09 05:00:00,2024-06-09 05:30:00,119,130.73,1,1,0.9
2024-06-09 05:30:00,2024-06-09 06:00:00,118,130.07,1,1,0.9
2024-06-09 06:00:00,2024-06-09 06:30:00,114,129.39,1,1,0.9
2024-06-09 06:30:00,2024-06-09 07:00:00,99,128.56,1,0,0.9
2024-06-09 07:00:00,2024-06-09 07:30:00,111,127.9,1,1,0.9
2024-06-09 07:30:00,2024-06-09 08:00:00,97,127.12,1,1,0.9
2024-06-09 08:00:00,2024-06-09 08:30:00,90,126.45,1,1,0.9
2024-06-09 08:30:00,2024-06-09 09:00:00,85,126.07,1,1,0.9
2024-06-09 09:00:00,2024-06-09 09:30:00,88,125.91,1,14,1.03
2024-06-09 09:30:00,2024-06-09 10:00:00,95,125.99,1,1,1.03
2024-06-09 10:00:00,2024-06-09 10:30:00,105,126.37,1,1,1.03
2024-06-09 10:30:00,2024-06-09 11:00:00,126,127.07,1,1,1.03
2024-06-09 11:00:00,2024-06-09 11:30:00,129,127.86,1,1,1.03
2024-06-09 11:30:00,2024-06-09 12:00:00,101,128.31,1,1,1.04
2024-06-09 12:00:00,2024-06-09 12:30:00,108,128.73,1,1,1.04
2024-06-09 12:30:00,2024-06-09 13:00:00,117,129.28,1,1,1.04
2024-06-09 13:00:00,2024-06-09 13:30:00,122,129.88,1,1,1.04
2024-06-09 13:30:00,2024-06-09 14:00:00,132,130.55,1,1,1.04
2024-06-09 14:00:00,2024-06-09 14:30:00,154,131.43,1,1,1.04
2024-06-09 14:30:00,2024-06-09 15:00:00,175,132.45,1,1,1.04
2024-06-09 15:00:00,2024-06-09 15:30:00,212,133.86,1,1,1.04
2024-06-09 15:30:00,2024-06-09 16:00:00,235,135.47,1,1,1.04
2024-06-09 16:00:00,2024-06-09 16:30:00,262,137.33,1,1,1.04
2024-06-09 16:30:00,2024-06-09 17:00:00,269,139.16,1,0,1.04
2024-06-09 17:00:00,2024-06-09 17:30:00,270,140.72,1,1,1.04
2024-06-09 17:30:00,2024-06-09 18:00:00,281,142.19,1,1,1.04
2024-06-09 18:00:00,2024-06-09 18:30:00,288,143.46,1,1,1.04
2024-06-09 18:30:00,2024-06-09 19:00:00,288,144.47,1,1,1.04
2024-06-09 19:00:00,2024-06-09 19:30:00,295,145.35,1,1,1.04
2024-06-09 19:30:00,2024-06-09 20:00:00,288,145.95,1,1,1.04
2024-06-09 20:00:00,2024-06-09 20:30:00,273,146.32,1,1,1.04
2024-06-09 20:30:00,2024-06-09 21:00:00,237,146.31,1,1,1.04
2024-06-09 21:00:00,2024-06-09 21:30:00,223,146.14,1,1,1.04
2024-06-09 21:30:00,2024-06-09 22:00:00,200,145.67,1,0,1.04
2024-06-09 22:00:00,2024-06-09 22:30:00,188,145.06,1,1,1.04
2024-06-09 22:30:00,2024-06-09 23:00:00,186,144.51,1,1,1.04
2024-06-09 23:00:00,2024-06-09 23:30:00,179,144.04,1,1,1.04
2024-06-09 23:30:00,2024-06-10 00:00:00,175,143.9,1,1,1.04
2024-06-10 00:00:00,2024-06-10 00:30:00,179,144.16,1,1,1.04
2024-06-10 00:30:00,2024-06-10 01:00:00,175,144.35,1,1,1.04
2024-06-10 01:00:00,2024-06-10 01:30:00,175,144.4,1,1,1.04
2024-06-10 01:30:00,2024-06-10 02:00:00,175,144.46,1,1,1.04
2024-06-10 02:00:00,2024-06-10 02:30:00,168,144.46,1,1,1.04
2024-06-10 02:30:00,2024-06-10 03:00:00,163,144.42,1,0,1.04
2024-06-10 03:00:00,2024-06-10 03:30:00,163,144.46,1,1,1.04
2024-06-10 03:30:00,2024-06-10 04:00:00,156,144.37,1,1,1.04
2024-06-10 04:00:00,2024-06-10 04:30:00,155,144.18,1,1,1.04
2024-06-10 04:30:00,2024-06-10 05:00:00,153,144.08,1,1,1.04
2024-06-10 05:00:00,2024-06-10 05:30:00,144,143.86,1,1,1.04
2024-06-10 05:30:00,2024-06-10 06:00:00,129,144.43,1,1,1.04
2024-06-10 06:00:00,2024-06-10 06:30:00,125,145.38,1,1,1.04
2024-06-10 06:30:00,2024-06-10 07:00:00,119,145.2,1,1,1.04
2024-06-10 07:00:00,2024-06-10 07:30:00,113,144.92,1,1,1.04
2024-06-10 07:30:00,2024-06-10 08:00:00,105,144.49,1,0,1.04
2024-06-10 08:00:00,2024-06-10 08:30:00,95,144.07,1,1,1.04
2024-06-10 08:30:00,2024-06-10 09:00:00,77,143.59,1,1,1.04
2024-06-10 09:00:00,2024-06-10 09:30:00,64,142.89,1,1,1.04
2024-06-10 09:30:00,2024-06-10 10:00:00,63,142.16,1,1,1.04
2024-06-10 10:00:00,2024-06-10 10:30:00,59,141.41,1,1,1.04
2024-06-10 10:30:00,2024-06-10 11:00:00,60,140.73,1,1,1.04
2024-06-10 11:00:00,2024-06-10 11:30:00,55,140.05,1,1,1.04
2024-06-10 11:30:00,2024-06-10 12:00:00,59,139.43,1,1,1.04
2024-06-10 12:00:00,2024-06-10 12:30:00,56,138.8,1,1,1.04
2024-06-10 12:30:00,2024-06-10 13:00:00,58,138.27,1,0,1.04
2024-06-10 13:00:00,2024-06-10 13:30:00,59,137.84,1,1,1.04
2024-06-10 13:30:00,2024-06-10 14:00:00,58,137.53,1,1,1.04
2024-06-10 14:00:00,2024-06-10 14:30:00,67,137.37,1,1,1.04
2024-06-10 14:30:00,2024-06-10 15:00:00,65,137.19,1,1,1.04
2024-06-10 15:00:00,2024-06-10 15:30:00,64,136.98,1,1,1.04
2024-06-10 15:30:00,2024-06-10 16:00:00,79,136.84,1,1,1.04
2024-06-10 16:00:00,2024-06-10 16:30:00,88,136.79,1,1,1.04
2024-06-10 16:30:00,2024-06-10 17:00:00,96,136.81,1,1,1.04
2024-06-10 17:00:00,2024-06-10 17:30:00,107,136.8,1,1,1.04
2024-06-10 17:30:00,2024-06-10 18:00:00,120,136.82,1,0,1.04
2024-06-10 18:00:00,2024-06-10 18:30:00,129,136.64,1,1,1.04
2024-06-10 18:30:00,2024-06-10 19:00:00,124,136.33,1,1,1.04
2024-06-10 19:00:00,2024-06-10 19:30:00,131,136.06,1,1,1.04
2024-06-10 19:30:00,2024-06-10 20:00:00,142,135.78,1,1,1.04
2024-06-10 20:00:00,2024-06-10 20:30:00,137,135.4,1,1,1.04
2024-06-10 20:30:00,2024-06-10 21:00:00,144,135.1,1,1,1.04
2024-06-10 21:00:00,2024-06-10 21:30:00,151,134.94,1,1,1.04
2024-06-10 21:30:00,2024-06-10 22:00:00,147,135.01,1,1,1.04
2024-06-10 22:00:00,2024-06-10 22:30:00,145,135.25,1,1,1.04
2024-06-10 22:30:00,2024-06-10 23:00:00,145,135.5,1,0,1.04
2024-06-10 23:00:00,2024-06-10 23:30:00,141,135.79,1,1,1.04
2024-06-10 23:30:00,2024-06-11 00:00:00,138,136.07,1,1,1.04
2024-06-11 00:00:00,2024-06-11 00:30:00,137,136.45,1,1,1.04
2024-06-11 00:30:00,2024-06-11 01:00:00,140,136.88,1,1,1.04
2024-06-11 01:00:00,2024-06-11 01:30:00,140,137.4,1,1,1.04
2024-06-11 01:30:00,2024-06-11 02:00:00,147,138.0,1,1,1.04
2024-06-11 02:00:00,2024-06-11 02:30:00,150,138.57,1,1,1.04
2024-06-11 02:30:00,2024-06-11 03:00:00,152,139.07,1,1,1.04
2024-06-11 03:00:00,2024-06-11 03:30:00,151,139.47,1,1,1.04
2024-06-11 03:30:00,2024-06-11 04:00:00,152,139.86,1,0,1.04
2024-06-11 04:00:00,2024-06-11 04:30:00,153,140.31,1,1,1.04
2024-06-11 04:30:00,2024-06-11 05:00:00,153,140.74,1,1,1.04
2024-06-11 05:00:00,2024-06-11 05:30:00,138,141.03,1,1,1.04
2024-06-11 05:30:00,2024-06-11 06:00:00,134,141.25,1,1,1.04
2024-06-11 06:00:00,2024-06-11 06:30:00,130,141.46,1,1,1.04
2024-06-11 06:30:00,2024-06-11 07:00:00,121,141.52,1,1,1.04
2024-06-11 07:00:00,2024-06-11 07:30:00,107,141.4,1,1,1.04
2024-06-11 07:30:00,2024-06-11 08:00:00,93,141.15,1,1,1.04
2024-06-11 08:00:00,2024-06-11 08:30:00,79,140.8,1,1,1.04
2024-06-11 08:30:00,2024-06-11 09:00:00,77,140.58,1,0,1.04
2024-06-11 09:00:00,2024-06-11 09:30:00,76,140.23,1,1,1.04
2024-06-11 09:30:00,2024-06-11 10:00:00,72,139.98,1,1,1.04
2024-06-11 10:00:00,2024-06-11 10:30:00,75,139.83,1,1,1.04
2024-06-11 10:30:00,2024-06-11 11:00:00,78,139.76,1,1,1.04
2024-06-11 11:00:00,2024-06-11 11:30:00,75,139.63,1,1,0.91
2024-06-11 11:30:00,2024-06-11 12:00:00,69,139.37,1,1,0.91
2024-06-11 12:00:00,2024-06-11 12:30:00,75,139.07,1,1,0.91
2024-06-11 12:30:00,2024-06-11 13:00:00,68,138.49,1,1,0.91
2024-06-11 13:00:00,2024-06-11 13:30:00,69,137.89,1,1,0.91
2024-06-11 13:30:00,2024-06-11 14:00:00,73,137.61,1,0,0.9
2024-06-11 14:00:00,2024-06-11 14:30:00,81,137.34,1,1,0.9
2024-06-11 14:30:00,2024-06-11 15:00:00,89,137.06,1,1,0.9
2024-06-11 15:00:00,2024-06-11 15:30:00,107,136.91,1,1,0.9
2024-06-11 15:30:00,2024-06-11 16:00:00,125,136.84,1,1,0.9
2024-06-11 16:00:00,2024-06-11 16:30:00,158,136.88,1,1,0.9
2024-06-11 16:30:00,2024-06-11 17:00:00,180,136.93,1,1,0.9
2024-06-11 17:00:00,2024-06-11 17:30:00,168,136.49,1,1,0.9
2024-06-11 17:30:00,2024-06-11 18:00:00,175,135.89,1,1,0.9
2024-06-11 18:00:00,2024-06-11 18:30:00,180,135.07,1,1,0.9
2024-06-11 18:30:00,2024-06-11 19:00:00,186,134.24,1,0,0.9
2024-06-11 19:00:00,2024-06-11 19:30:00,190,133.44,1,1,0.9
2024-06-11 19:30:00,2024-06-11 20:00:00,208,132.71,1,1,0.9
2024-06-11 20:00:00,2024-06-11 20:30:00,211,131.94,1,1,0.9
2024-06-11 20:30:00,2024-06-11 21:00:00,208,131.14,1,1,0.9
2024-06-11 21:00:00,2024-06-11 21:30:00,219,130.38,1,1,0.9
2024-06-11 21:30:00,2024-06-11 22:00:00,213,129.63,1,1,0.9
2024-06-11 22:00:00,2024-06-11 22:30:00,198,128.88,1,12,1.01
2024-06-11 22:30:00,2024-06-11 23:00:00,264,129.15,1,1,1.01
2024-06-12 10:00:00,2024-06-12 10:30:00,295,129.87,1,1,1.01
2024-06-12 10:30:00,2024-06-12 11:00:00,295,130.82,1,1,1.02
2024-06-12 11:00:00,2024-06-12 11:30:00,304,131.98,1,1,1.02
2024-06-12 11:30:00,2024-06-12 12:00:00,300,133.12,1,1,1.02
2024-06-12 12:00:00,2024-06-12 12:30:00,301,134.34,1,1,1.02
2024-06-12 12:30:00,2024-06-12 13:00:00,281,135.4,1,1,1.02
2024-06-12 13:00:00,2024-06-12 13:30:00,288,136.49,1,1,1.02
2024-06-12 13:30:00,2024-06-12 14:00:00,292,137.66,1,1,1.02
2024-06-12 14:00:00,2024-06-12 14:30:00,300,138.91,1,1,1.02
2024-06-12 14:30:00,2024-06-12 15:00:00,315,140.31,1,1,1.02
2024-06-12 15:00:00,2024-06-12 15:30:00,317,141.8,1,1,1.02
2024-06-12 15:30:00,2024-06-12 16:00:00,323,143.4,1,0,1.02
2024-06-12 16:00:00,2024-06-12 16:30:00,316,144.93,1,1,1.02
2024-06-12 16:30:00,2024-06-12 17:00:00,318,146.55,1,1,1.02
2024-06-12 17:00:00,2024-06-12 17:30:00,319,148.19,1,1,1.02
2024-06-12 17:30:00,2024-06-12 18:00:00,325,149.91,1,1,1.02
2024-06-12 18:00:00,2024-06-12 18:30:00,327,151.74,1,1,1.02
2024-06-12 18:30:00,2024-06-12 19:00:00,331,153.76,1,1,1.02
2024-06-12 19:00:00,2024-06-12 19:30:00,336,155.87,1,1,1.02
2024-06-12 19:30:00,2024-06-12 20:00:00,340,158.08,1,1,1.02
2024-06-12 20:00:00,2024-06-12 20:30:00,336,160.31,1,1,1.02
2024-06-12 20:30:00,2024-06-12 21:00:00,343,162.69,1,0,1.02
2024-06-12 21:00:00,2024-06-12 21:30:00,339,165.13,1,1,1.02
2024-06-12 21:30:00,2024-06-12 22:00:00,331,167.67,1,1,1.02
2024-06-12 22:00:00,2024-06-12 22:30:00,326,170.29,1,1,1.02
2024-06-12 22:30:00,2024-06-12 23:00:00,322,172.88,1,1,1.02
2024-06-12 23:00:00,2024-06-12 23:30:00,316,175.45,1,1,1.02
2024-06-12 23:30:00,2024-06-13 00:00:00,294,177.79,1,1,1.02
2024-06-13 00:00:00,2024-06-13 00:30:00,293,180.17,1,1,1.02
2024-06-13 00:30:00,2024-06-13 01:00:00,297,182.55,1,1,1.02
2024-06-13 01:00:00,2024-06-13 01:30:00,271,184.7,1,1,1.02
2024-06-13 01:30:00,2024-06-13 02:00:00,293,187.05,1,0,1.02
2024-06-13 02:00:00,2024-06-13 02:30:00,296,189.42,1,1,1.02
2024-06-13 02:30:00,2024-06-13 03:00:00,302,191.86,1,1,1.02
2024-06-13 03:00:00,2024-06-13 03:30:00,299,194.18,1,1,1.02
2024-06-13 03:30:00,2024-06-13 04:00:00,298,196.51,1,1,1.02
2024-06-13 04:00:00,2024-06-13 04:30:00,302,198.89,1,1,1.02
2024-06-13 04:30:00,2024-06-13 05:00:00,278,200.88,1,1,1.02
2024-06-13 05:00:00,2024-06-13 05:30:00,300,203.0,1,1,1.02
2024-06-13 05:30:00,2024-06-13 06:00:00,302,205.06,1,1,1.02
2024-06-13 06:00:00,2024-06-13 06:30:00,289,206.88,1,1,1.02
2024-06-13 06:30:00,2024-06-13 07:00:00,267,208.35,1,0,1.02
2024-06-13 07:00:00,2024-06-13 07:30:00,239,209.45,1,1,1.02
2024-06-13 07:30:00,2024-06-13 08:00:00,225,210.46,1,1,1.02
2024-06-13 08:00:00,2024-06-13 08:30:00,208,211.23,1,1,1.02
2024-06-13 08:30:00,2024-06-13 09:00:00,200,211.81,1,1,1.02
2024-06-13 09:00:00,2024-06-13 09:30:00,179,212.23,1,1,1.02
2024-06-13 09:30:00,2024-06-13 10:00:00,160,212.39,1,1,1.02
2024-06-13 10:00:00,2024-06-13 10:30:00,124,212.12,1,1,1.02
2024-06-13 10:30:00,2024-06-13 11:00:00,99,211.64,1,1,1.02
2024-06-13 11:00:00,2024-06-13 11:30:00,96,211.15,1,1,1.02
2024-06-13 11:30:00,2024-06-13 12:00:00,94,210.64,1,0,1.02
2024-06-13 12:00:00,2024-06-13 12:30:00,158,210.81,1,1,1.02
2024-06-13 12:30:00,2024-06-13 13:00:00,147,210.9,1,1,1.02
2024-06-13 13:00:00,2024-06-13 13:30:00,142,210.95,1,1,1.02
2024-06-13 13:30:00,2024-06-13 14:00:00,95,210.5,1,1,1.02
2024-06-13 14:00:00,2024-06-13 14:30:00,99,210.09,1,1,1.02
2024-06-13 14:30:00,2024-06-13 15:00:00,99,209.61,1,1,1.02
2024-06-13 15:00:00,2024-06-13 15:30:00,103,209.14,1,1,1.02
2024-06-13 15:30:00,2024-06-13 16:00:00,146,209.08,1,1,1.02
2024-06-13 16:00:00,2024-06-13 16:30:00,156,209.13,1,1,1.02
2024-06-13 16:30:00,2024-06-13 17:00:00,159,209.2,1,0,1.02
2024-06-13 17:00:00,2024-06-13 17:30:00,148,209.15,1,1,1.02
2024-06-13 17:30:00,2024-06-13 18:00:00,145,209.07,1,1,1.02
2024-06-13 18:00:00,2024-06-13 18:30:00,137,209.06,1,1,1.02
2024-06-13 18:30:00,2024-06-13 19:00:00,140,209.12,1,1,1.02
2024-06-13 19:00:00,2024-06-13 19:30:00,136,209.18,1,1,1.02
2024-06-13 19:30:00,2024-06-13 20:00:00,128,209.25,1,1,1.02
2024-06-13 20:00:00,2024-06-13 20:30:00,106,209.24,1,1,1.02
2024-06-13 20:30:00,2024-06-13 21:00:00,111,209.42,1,1,1.02
2024-06-13 21:00:00,2024-06-13 21:30:00,95,209.58,1,1,1.02
2024-06-13 21:30:00,2024-06-13 22:00:00,73,209.54,1,0,1.02
2024-06-13 22:00:00,2024-06-13 22:30:00,67,209.45,1,1,1.02
2024-06-13 22:30:00,2024-06-13 23:00:00,70,209.43,1,1,1.02
2024-06-13 23:00:00,2024-06-13 23:30:00,69,209.37,1,1,1.02
2024-06-13 23:30:00,2024-06-14 00:00:00,80,209.39,1,1,1.02
2024-06-14 00:00:00,2024-06-14 00:30:00,85,209.49,1,1,1.02
2024-06-14 00:30:00,2024-06-14 01:00:00,96,209.76,1,1,1.02
2024-06-14 01:00:00,2024-06-14 01:30:00,94,209.95,1,1,1.02
