PeriodFrom,PeriodTo,CarbonIntensity,CarbonIntensityRolling,Asset_load,New_asset_load,New_asset_load_rolling
2024-06-14 01:30:00,2024-06-14 02:00:00,90,210.17,1,1,1.02
2024-06-14 02:00:00,2024-06-14 02:30:00,89,210.37,1,1,1.02
2024-06-14 02:30:00,2024-06-14 03:00:00,88,210.52,1,0,1.02
2024-06-14 03:00:00,2024-06-14 03:30:00,90,210.61,1,1,1.02
2024-06-14 03:30:00,2024-06-14 04:00:00,89,210.61,1,1,1.02
2024-06-14 04:00:00,2024-06-14 04:30:00,95,210.49,1,1,1.02
2024-06-14 04:30:00,2024-06-14 05:00:00,102,210.26,1,1,1.02
2024-06-14 05:00:00,2024-06-14 05:30:00,126,209.94,1,1,1.02
2024-06-14 05:30:00,2024-06-14 06:00:00,121,209.35,1,1,1.02
2024-06-14 06:00:00,2024-06-14 06:30:00,124,208.91,1,1,1.02
2024-06-14 06:30:00,2024-06-14 07:00:00,113,208.29,1,1,1.02
2024-06-14 07:00:00,2024-06-14 07:30:00,123,207.72,1,1,1.02
2024-06-14 07:30:00,2024-06-14 08:00:00,125,207.11,1,0,1.02
2024-06-14 08:00:00,2024-06-14 08:30:00,126,206.47,1,1,1.02
2024-06-14 08:30:00,2024-06-14 09:00:00,122,205.61,1,1,1.02
2024-06-14 09:00:00,2024-06-14 09:30:00,118,204.68,1,1,1.02
2024-06-14 09:30:00,2024-06-14 10:00:00,126,203.86,1,1,1.02
2024-06-14 10:00:00,2024-06-14 10:30:00,129,202.96,1,1,1.02
2024-06-14 10:30:00,2024-06-14 11:00:00,118,202.01,1,1,1.02
2024-06-14 11:00:00,2024-06-14 11:30:00,102,201.05,1,1,0.91
2024-06-14 11:30:00,2024-06-14 12:00:00,87,199.28,1,1,0.91
2024-06-14 12:00:00,2024-06-14 12:30:00,89,197.22,1,1,0.91
2024-06-14 12:30:00,2024-06-14 13:00:00,90,195.17,1,0,0.9
2024-06-14 13:00:00,2024-06-14 13:30:00,83,192.96,1,1,0.9
2024-06-14 13:30:00,2024-06-14 14:00:00,87,190.83,1,1,0.9
2024-06-14 14:00:00,2024-06-14 14:30:00,98,188.8,1,1,0.9
2024-06-14 14:30:00,2024-06-14 15:00:00,103,187.02,1,1,0.9
2024-06-14 15:00:00,2024-06-14 15:30:00,115,185.29,1,1,0.9
2024-06-14 15:30:00,2024-06-14 16:00:00,134,183.71,1,1,0.9
2024-06-14 16:00:00,2024-06-14 16:30:00,157,182.28,1,1,0.9
2024-06-14 16:30:00,2024-06-14 17:00:00,187,181.0,1,1,0.9
2024-06-14 17:00:00,2024-06-14 17:30:00,213,179.96,1,1,0.9
2024-06-14 17:30:00,2024-06-14 18:00:00,225,178.98,1,0,0.9
2024-06-14 18:00:00,2024-06-14 18:30:00,222,178.04,1,1,0.9
2024-06-14 18:30:00,2024-06-14 19:00:00,239,177.25,1,1,0.9
2024-06-14 19:00:00,2024-06-14 19:30:00,251,176.57,1,1,0.9
2024-06-14 19:30:00,2024-06-14 20:00:00,249,175.81,1,1,0.9
2024-06-14 20:00:00,2024-06-14 20:30:00,267,175.21,1,1,0.9
2024-06-14 20:30:00,2024-06-14 21:00:00,259,174.49,1,1,0.9
2024-06-14 21:00:00,2024-06-14 21:30:00,250,173.63,1,1,0.9
2024-06-14 21:30:00,2024-06-14 22:00:00,229,172.52,1,1,0.9
2024-06-14 22:00:00,2024-06-14 22:30:00,217,171.33,1,1,0.9
2024-06-14 22:30:00,2024-06-14 23:00:00,198,169.88,1,0,0.9
2024-06-14 23:00:00,2024-06-14 23:30:00,184,168.33,1,1,0.9
2024-06-14 23:30:00,2024-06-15 00:00:00,162,166.64,1,1,0.9
2024-06-14 23:30:00,2024-06-15 00:00:00,162,165.0,1,1,0.9
2024-06-15 00:00:00,2024-06-15 00:30:00,151,163.29,1,1,0.9
2024-06-15 00:30:00,2024-06-15 01:00:00,150,161.63,1,1,0.9
2024-06-15 01:00:00,2024-06-15 01:30:00,160,160.29,1,1,0.9
2024-06-15 01:30:00,2024-06-15 02:00:00,156,158.92,1,1,0.9
2024-06-15 02:00:00,2024-06-15 02:30:00,164,157.59,1,1,0.9
2024-06-15 02:30:00,2024-06-15 03:00:00,171,156.59,1,1,0.9
2024-06-15 03:00:00,2024-06-15 03:30:00,167,155.33,1,0,0.9
2024-06-15 03:30:00,2024-06-15 04:00:00,163,154.0,1,1,0.9
2024-06-15 04:00:00,2024-06-15 04:30:00,166,152.64,1,1,0.9
2024-06-15 04:30:00,2024-06-15 05:00:00,164,151.29,1,1,0.9
2024-06-15 05:00:00,2024-06-15 05:30:00,148,149.79,1,1,0.9
2024-06-15 05:30:00,2024-06-15 06:00:00,127,148.04,1,1,0.9
2024-06-15 06:00:00,2024-06-15 06:30:00,120,146.46,1,1,0.9
2024-06-15 06:30:00,2024-06-15 07:00:00,117,144.63,1,1,0.9
2024-06-15 07:00:00,2024-06-15 07:30:00,104,142.65,1,1,0.9
2024-06-15 07:30:00,2024-06-15 08:00:00,108,140.84,1,1,0.9
2024-06-15 08:00:00,2024-06-15 08:30:00,107,139.24,1,0,0.9
2024-06-15 08:30:00,2024-06-15 09:00:00,106,137.91,1,1,0.9
2024-06-15 09:00:00,2024-06-15 09:30:00,107,136.73,1,1,0.9
2024-06-15 09:30:00,2024-06-15 10:00:00,139,136.04,1,1,0.9
2024-06-15 10:00:00,2024-06-15 10:30:00,138,135.42,1,1,0.9
2024-06-15 10:30:00,2024-06-15 11:00:00,165,135.28,1,15,1.04
2024-06-15 11:00:00,2024-06-15 11:30:00,176,135.44,1,1,1.04
2024-06-15 11:30:00,2024-06-15 12:00:00,210,136.3,1,1,1.04
2024-06-15 12:00:00,2024-06-15 12:30:00,201,137.32,1,1,1.04
2024-06-15 12:30:00,2024-06-15 13:00:00,178,138.14,1,1,1.04
2024-06-15 13:00:00,2024-06-15 13:30:00,177,138.97,1,1,1.05
2024-06-15 13:30:00,2024-06-15 14:00:00,168,139.07,1,1,1.05
2024-06-15 14:00:00,2024-06-15 14:30:00,177,139.37,1,1,1.05
2024-06-15 14:30:00,2024-06-15 15:00:00,188,139.83,1,1,1.05
2024-06-15 15:00:00,2024-06-15 15:30:00,197,140.85,1,1,1.05
2024-06-15 15:30:00,2024-06-15 16:00:00,202,141.88,1,1,1.05
2024-06-15 16:00:00,2024-06-15 16:30:00,211,143.0,1,1,1.05
2024-06-15 16:30:00,2024-06-15 17:00:00,211,144.08,1,1,1.05
2024-06-15 17:00:00,2024-06-15 17:30:00,211,144.73,1,1,1.05
2024-06-15 17:30:00,2024-06-15 18:00:00,205,145.22,1,1,1.05
2024-06-15 18:00:00,2024-06-15 18:30:00,213,145.76,1,0,1.05
2024-06-15 18:30:00,2024-06-15 19:00:00,221,146.49,1,1,1.05
2024-06-15 19:00:00,2024-06-15 19:30:00,232,147.36,1,1,1.05
2024-06-15 19:30:00,2024-06-15 20:00:00,240,148.39,1,1,1.05
2024-06-15 20:00:00,2024-06-15 20:30:00,239,149.38,1,1,1.05
2024-06-15 20:30:00,2024-06-15 21:00:00,231,150.33,1,1,1.05
2024-06-15 21:00:00,2024-06-15 21:30:00,202,151.07,1,1,1.05
2024-06-15 21:30:00,2024-06-15 22:00:00,174,151.75,1,1,1.05
2024-06-15 22:00:00,2024-06-15 22:30:00,144,152.08,1,1,1.05
2024-06-15 22:30:00,2024-06-15 23:00:00,134,152.47,1,1,1.05
2024-06-15 23:00:00,2024-06-15 23:30:00,137,153.11,1,0,1.05
2024-06-15 23:30:00,2024-06-16 00:00:00,117,153.61,1,1,1.05
2024-06-16 00:00:00,2024-06-16 00:30:00,120,154.11,1,1,1.05
2024-06-16 00:30:00,2024-06-16 01:00:00,125,154.67,1,1,1.05
2024-06-16 01:00:00,2024-06-16 01:30:00,123,155.1,1,1,1.05
2024-06-16 01:30:00,2024-06-16 02:00:00,110,155.35,1,1,1.05
2024-06-16 02:00:00,2024-06-16 02:30:00,107,155.46,1,1,1.05
2024-06-16 02:30:00,2024-06-16 03:00:00,106,155.58,1,1,1.05
2024-06-16 03:00:00,2024-06-16 03:30:00,106,155.74,1,1,1.05
2024-06-16 03:30:00,2024-06-16 04:00:00,104,155.89,1,1,1.05
2024-06-16 04:00:00,2024-06-16 04:30:00,112,156.13,1,0,1.05
2024-06-16 04:30:00,2024-06-16 05:00:00,110,156.33,1,1,1.05
2024-06-16 05:00:00,2024-06-16 05:30:00,107,156.51,1,1,1.05
2024-06-16 05:30:00,2024-06-16 06:00:00,111,156.67,1,1,1.05
2024-06-16 06:00:00,2024-06-16 06:30:00,113,156.78,1,1,1.05
2024-06-16 06:30:00,2024-06-16 07:00:00,110,156.62,1,1,1.05
2024-06-16 07:00:00,2024-06-16 07:30:00,109,156.5,1,1,1.05
2024-06-16 07:30:00,2024-06-16 08:00:00,100,156.26,1,1,1.05
2024-06-16 08:00:00,2024-06-16 08:30:00,93,156.06,1,1,1.05
2024-06-16 08:30:00,2024-06-16 09:00:00,91,155.74,1,1,1.05
2024-06-16 09:00:00,2024-06-16 09:30:00,91,155.4,1,0,1.05
2024-06-16 09:30:00,2024-06-16 10:00:00,94,155.08,1,1,1.05
2024-06-16 10:00:00,2024-06-16 10:30:00,92,154.78,1,1,1.05
2024-06-16 10:30:00,2024-06-16 11:00:00,91,154.51,1,1,1.05
2024-06-16 11:00:00,2024-06-16 11:30:00,87,154.12,1,1,1.05
2024-06-16 11:30:00,2024-06-16 12:00:00,83,153.66,1,1,1.05
2024-06-16 12:00:00,2024-06-16 12:30:00,76,153.24,1,1,1.05
2024-06-16 12:30:00,2024-06-16 13:00:00,81,153.03,1,1,1.05
2024-06-16 13:00:00,2024-06-16 13:30:00,74,152.9,1,1,1.05
2024-06-16 13:30:00,2024-06-16 14:00:00,75,152.76,1,1,1.05
2024-06-16 14:00:00,2024-06-16 14:30:00,75,152.61,1,0,1.05
2024-06-16 14:30:00,2024-06-16 15:00:00,81,152.59,1,1,1.05
2024-06-16 15:00:00,2024-06-16 15:30:00,93,152.65,1,1,1.05
2024-06-16 15:30:00,2024-06-16 16:00:00,103,152.7,1,1,1.05
2024-06-16 16:00:00,2024-06-16 16:30:00,122,152.89,1,1,1.05
2024-06-16 16:30:00,2024-06-16 17:00:00,154,153.28,1,1,1.05
2024-06-16 17:00:00,2024-06-16 17:30:00,162,153.56,1,1,1.05
2024-06-16 17:30:00,2024-06-16 18:00:00,182,153.81,1,1,1.05
2024-06-16 18:00:00,2024-06-16 18:30:00,186,153.8,1,1,1.05
2024-06-16 18:30:00,2024-06-16 19:00:00,191,153.58,1,1,1.05
2024-06-16 19:00:00,2024-06-16 19:30:00,207,153.4,1,0,1.05
2024-06-16 19:30:00,2024-06-16 20:00:00,212,153.3,1,1,1.05
2024-06-16 20:00:00,2024-06-16 20:30:00,211,153.02,1,1,1.05
2024-06-16 20:30:00,2024-06-16 21:00:00,193,152.44,1,1,1.05
2024-06-16 21:00:00,2024-06-16 21:30:00,188,151.83,1,1,1.05
2024-06-16 21:30:00,2024-06-16 22:00:00,154,150.7,1,1,1.05
2024-06-16 22:00:00,2024-06-16 22:30:00,143,149.54,1,1,1.05
2024-06-16 22:30:00,2024-06-16 23:00:00,135,148.39,1,1,1.05
2024-06-16 23:00:00,2024-06-16 23:30:00,130,147.4,1,1,1.05
2024-06-16 23:30:00,2024-06-17 00:00:00,131,146.54,1,1,1.05
2024-06-17 00:00:00,2024-06-17 00:30:00,128,145.84,1,0,1.05
2024-06-17 00:30:00,2024-06-17 01:00:00,137,145.37,1,1,1.05
2024-06-17 01:00:00,2024-06-17 01:30:00,134,145.09,1,1,1.05
2024-06-17 01:30:00,2024-06-17 02:00:00,141,144.88,1,1,1.05
2024-06-17 02:00:00,2024-06-17 02:30:00,139,144.76,1,1,1.05
2024-06-17 02:30:00,2024-06-17 03:00:00,130,144.56,1,1,1.05
2024-06-17 03:00:00,2024-06-17 03:30:00,134,144.3,1,1,1.05
2024-06-17 03:30:00,2024-06-17 04:00:00,141,144.15,1,1,1.05
2024-06-17 04:00:00,2024-06-17 04:30:00,160,144.11,1,8,1.12
2024-06-17 04:30:00,2024-06-17 05:00:00,171,144.11,1,1,1.12
2024-06-17 05:00:00,2024-06-17 05:30:00,200,144.44,1,1,1.13
2024-06-17 05:30:00,2024-06-17 06:00:00,199,144.8,1,1,1.13
2024-06-17 06:00:00,2024-06-17 06:30:00,191,145.05,1,1,1.13
2024-06-17 06:30:00,2024-06-17 07:00:00,198,145.39,1,1,1.13
2024-06-17 07:00:00,2024-06-17 07:30:00,195,145.86,1,1,1.13
2024-06-17 07:30:00,2024-06-17 08:00:00,195,146.54,1,1,1.13
2024-06-17 08:00:00,2024-06-17 08:30:00,187,147.21,1,1,1.13
2024-06-17 08:30:00,2024-06-17 09:00:00,177,147.81,1,1,1.13
2024-06-17 09:00:00,2024-06-17 09:30:00,178,148.55,1,1,1.13
2024-06-17 09:30:00,2024-06-17 10:00:00,173,149.2,1,1,1.13
2024-06-17 10:00:00,2024-06-17 10:30:00,172,149.85,1,1,1.14
2024-06-17 10:30:00,2024-06-17 11:00:00,181,150.6,1,1,1.14
2024-06-17 11:00:00,2024-06-17 11:30:00,179,151.32,1,1,1.14
2024-06-17 11:30:00,2024-06-17 12:00:00,177,151.7,1,1,1.14
2024-06-17 12:00:00,2024-06-17 12:30:00,172,152.04,1,1,1.14
2024-06-17 12:30:00,2024-06-17 13:00:00,181,152.2,1,1,1.0
2024-06-17 13:00:00,2024-06-17 13:30:00,184,152.28,1,1,1.0
2024-06-17 13:30:00,2024-06-17 14:00:00,182,152.0,1,1,1.0
2024-06-17 14:00:00,2024-06-17 14:30:00,184,151.83,1,1,1.0
2024-06-17 14:30:00,2024-06-17 15:00:00,197,152.02,1,1,1.0
2024-06-17 15:00:00,2024-06-17 15:30:00,223,152.48,1,1,1.0
2024-06-17 15:30:00,2024-06-17 16:00:00,237,153.17,1,1,1.0
2024-06-17 16:00:00,2024-06-17 16:30:00,243,153.83,1,1,1.0
2024-06-17 16:30:00,2024-06-17 17:00:00,241,154.36,1,1,1.0
2024-06-17 17:00:00,2024-06-17 17:30:00,250,154.89,1,1,1.0
2024-06-17 17:30:00,2024-06-17 18:00:00,266,155.53,1,1,1.0
2024-06-17 18:00:00,2024-06-17 18:30:00,272,156.14,1,1,1.0
2024-06-17 18:30:00,2024-06-17 19:00:00,273,156.76,1,1,1.0
2024-06-17 19:00:00,2024-06-17 19:30:00,276,157.41,1,1,1.0
2024-06-17 19:30:00,2024-06-17 20:00:00,270,158.06,1,1,1.0
2024-06-17 20:00:00,2024-06-17 20:30:00,278,158.71,1,1,1.01
2024-06-17 20:30:00,2024-06-17 21:00:00,274,159.24,1,1,1.01
2024-06-17 21:00:00,2024-06-17 21:30:00,266,159.58,1,1,1.01
2024-06-17 21:30:00,2024-06-17 22:00:00,254,159.72,1,1,1.01
2024-06-17 22:00:00,2024-06-17 22:30:00,249,159.82,1,1,1.01
2024-06-17 22:30:00,2024-06-17 23:00:00,240,159.91,1,1,1.01
2024-06-17 23:00:00,2024-06-17 23:30:00,228,160.17,1,1,1.01
2024-06-17 23:30:00,2024-06-18 00:00:00,226,160.69,1,1,1.01
2024-06-18 00:00:00,2024-06-18 00:30:00,220,161.45,1,1,1.01
2024-06-18 00:30:00,2024-06-18 01:00:00,212,162.23,1,1,1.01
2024-06-18 01:00:00,2024-06-18 01:30:00,212,162.98,1,1,1.02
2024-06-18 01:30:00,2024-06-18 02:00:00,216,163.97,1,1,1.02
2024-06-18 02:00:00,2024-06-18 02:30:00,230,165.07,1,1,1.02
2024-06-18 02:30:00,2024-06-18 03:00:00,230,166.12,1,1,1.02
2024-06-18 03:00:00,2024-06-18 03:30:00,225,167.14,1,1,1.02
2024-06-18 03:30:00,2024-06-18 04:00:00,227,168.31,1,1,1.02
2024-06-18 04:00:00,2024-06-18 04:30:00,225,169.49,1,1,1.02
2024-06-18 04:30:00,2024-06-18 05:00:00,229,170.72,1,1,1.02
2024-06-18 05:00:00,2024-06-18 05:30:00,220,171.86,1,1,1.02
2024-06-18 05:30:00,2024-06-18 06:00:00,216,172.98,1,1,1.02
2024-06-18 06:00:00,2024-06-18 06:30:00,205,173.91,1,1,1.03
2024-06-18 06:30:00,2024-06-18 07:00:00,199,174.8,1,1,1.03
2024-06-18 07:00:00,2024-06-18 07:30:00,195,175.68,1,1,1.03
2024-06-18 07:30:00,2024-06-18 08:00:00,185,176.42,1,1,1.03
2024-06-18 08:00:00,2024-06-18 08:30:00,252,177.81,1,1,1.03
2024-06-18 08:30:00,2024-06-18 09:00:00,250,179.21,1,1,1.03
2024-06-18 09:00:00,2024-06-18 09:30:00,244,180.56,1,1,1.03
2024-06-18 09:30:00,2024-06-18 10:00:00,241,181.97,1,1,1.03
2024-06-18 10:00:00,2024-06-18 10:30:00,248,183.52,1,1,1.03
2024-06-18 10:30:00,2024-06-18 11:00:00,246,185.07,1,1,1.03
2024-06-18 11:00:00,2024-06-18 11:30:00,250,186.66,1,0,1.03
2024-06-18 11:30:00,2024-06-18 12:00:00,228,188.0,1,1,1.03
2024-06-18 12:00:00,2024-06-18 12:30:00,236,189.44,1,1,1.03
2024-06-18 12:30:00,2024-06-18 13:00:00,243,190.96,1,1,1.03
2024-06-18 13:00:00,2024-06-18 13:30:00,243,192.52,1,1,1.03
2024-06-18 13:30:00,2024-06-18 14:00:00,239,194.08,1,1,1.03
2024-06-18 14:00:00,2024-06-18 14:30:00,239,195.71,1,1,1.03
2024-06-18 14:30:00,2024-06-18 15:00:00,241,197.31,1,1,1.03
2024-06-18 15:00:00,2024-06-18 15:30:00,239,198.96,1,1,1.03
2024-06-18 15:30:00,2024-06-18 16:00:00,243,200.64,1,1,1.03
2024-06-18 16:00:00,2024-06-18 16:30:00,233,202.22,1,0,1.03
2024-06-18 16:30:00,2024-06-18 17:00:00,237,203.78,1,1,1.03
2024-06-18 17:00:00,2024-06-18 17:30:00,226,205.11,1,1,1.03
2024-06-18 17:30:00,2024-06-18 18:00:00,237,206.45,1,1,1.03
2024-06-18 18:00:00,2024-06-18 18:30:00,244,207.67,1,1,1.03
2024-06-18 18:30:00,2024-06-18 19:00:00,257,208.7,1,1,1.03
2024-06-18 19:00:00,2024-06-18 19:30:00,252,209.6,1,1,1.03
2024-06-18 19:30:00,2024-06-18 20:00:00,245,210.23,1,1,1.03
2024-06-18 20:00:00,2024-06-18 20:30:00,245,210.82,1,1,1.03
2024-06-18 20:30:00,2024-06-18 21:00:00,236,211.27,1,1,1.03
2024-06-18 21:00:00,2024-06-18 21:30:00,232,211.52,1,0,1.03
2024-06-18 21:30:00,2024-06-18 22:00:00,216,211.56,1,1,1.03
2024-06-18 22:00:00,2024-06-18 22:30:00,214,211.59,1,1,1.03
2024-06-18 22:30:00,2024-06-18 23:00:00,194,211.6,1,1,1.03
2024-06-18 23:00:00,2024-06-18 23:30:00,177,211.49,1,1,1.03
2024-06-18 23:30:00,2024-06-19 00:00:00,164,211.59,1,1,1.03
2024-06-19 00:00:00,2024-06-19 00:30:00,162,211.78,1,1,1.03
2024-06-19 00:30:00,2024-06-19 01:00:00,172,212.15,1,1,1.03
2024-06-19 01:00:00,2024-06-19 01:30:00,164,212.49,1,1,1.03
2024-06-19 01:30:00,2024-06-19 02:00:00,169,212.87,1,1,1.03
2024-06-19 02:00:00,2024-06-19 02:30:00,178,213.37,1,0,1.03
2024-06-19 02:30:00,2024-06-19 03:00:00,176,213.76,1,1,1.03
2024-06-19 03:00:00,2024-06-19 03:30:00,178,214.2,1,1,1.03
2024-06-19 03:30:00,2024-06-19 04:00:00,182,214.61,1,1,1.03
2024-06-19 04:00:00,2024-06-19 04:30:00,169,214.91,1,1,1.03
2024-06-19 04:30:00,2024-06-19 05:00:00,181,215.42,1,1,1.03
2024-06-19 05:00:00,2024-06-19 05:30:00,192,216.0,1,1,1.03
2024-06-19 05:30:00,2024-06-19 06:00:00,202,216.61,1,1,1.03
2024-06-19 06:00:00,2024-06-19 06:30:00,199,217.0,1,1,0.96
2024-06-19 06:30:00,2024-06-19 07:00:00,213,217.42,1,1,0.96
2024-06-19 07:00:00,2024-06-19 07:30:00,212,217.54,1,0,0.95
2024-06-19 07:30:00,2024-06-19 08:00:00,205,217.6,1,1,0.95
2024-06-19 08:00:00,2024-06-19 08:30:00,209,217.78,1,1,0.95
2024-06-19 08:30:00,2024-06-19 09:00:00,208,217.88,1,1,0.95
2024-06-19 09:00:00,2024-06-19 09:30:00,206,217.99,1,1,0.95
2024-06-19 09:30:00,2024-06-19 10:00:00,207,218.11,1,1,0.95
2024-06-19 10:00:00,2024-06-19 10:30:00,209,218.33,1,1,0.95
2024-06-19 10:30:00,2024-06-19 11:00:00,203,218.59,1,1,0.95
2024-06-19 11:00:00,2024-06-19 11:30:00,208,218.89,1,1,0.95
2024-06-19 11:30:00,2024-06-19 12:00:00,198,219.14,1,1,0.95
2024-06-19 12:00:00,2024-06-19 12:30:00,189,219.31,1,0,0.94
2024-06-19 12:30:00,2024-06-19 13:00:00,177,219.27,1,1,0.94
2024-06-19 13:00:00,2024-06-19 13:30:00,178,219.26,1,1,0.94
2024-06-19 13:30:00,2024-06-19 14:00:00,179,219.28,1,1,0.94
2024-06-19 14:00:00,2024-06-19 14:30:00,187,219.43,1,1,0.94
2024-06-19 14:30:00,2024-06-19 15:00:00,190,219.52,1,1,0.94
2024-06-19 15:00:00,2024-06-19 15:30:00,207,219.75,1,1,0.94
2024-06-19 15:30:00,2024-06-19 16:00:00,223,220.16,1,1,0.94
2024-06-19 16:00:00,2024-06-19 16:30:00,245,220.77,1,1,0.94
