Period from,Period to,Agile Import price (p/kWh),Agile Export price (p/kWh),Price_moving_avg,Asset_load,New_asset_load,New_asset_load_rolling
2024-06-17 03:00:00,2024-06-17 03:30:00,15.54,7.74,16.116,1,1,1.13
2024-06-17 03:30:00,2024-06-17 04:00:00,14.87,7.44,16.1057,1,1,1.13
2024-06-17 04:00:00,2024-06-17 04:30:00,14.91,7.45,16.1049,1,1,1.13
2024-06-17 04:30:00,2024-06-17 05:00:00,14.91,7.45,16.1152,1,1,1.13
2024-06-17 05:00:00,2024-06-17 05:30:00,17.64,8.68,16.1572,1,0,1.13
2024-06-17 05:30:00,2024-06-17 06:00:00,18.1,8.88,16.2099,1,1,1.13
2024-06-17 06:00:00,2024-06-17 06:30:00,19.95,9.71,16.2698,1,1,1.13
2024-06-17 06:30:00,2024-06-17 07:00:00,21.63,10.46,16.3517,1,1,1.13
2024-06-17 07:00:00,2024-06-17 07:30:00,18.48,9.05,16.4021,1,1,1.13
2024-06-17 07:30:00,2024-06-17 08:00:00,22.05,10.65,16.491600000000002,1,1,1.13
2024-06-17 08:00:00,2024-06-17 08:30:00,18.56,9.09,16.5365,1,1,1.13
2024-06-17 08:30:00,2024-06-17 09:00:00,18.02,8.85,16.5544,1,1,1.13
2024-06-17 09:00:00,2024-06-17 09:30:00,18.21,8.93,16.5748,1,1,1.13
2024-06-17 09:30:00,2024-06-17 10:00:00,17.72,8.71,16.5798,1,1,1.13
2024-06-17 10:00:00,2024-06-17 10:30:00,17.22,8.49,16.5633,1,0,1.13
2024-06-17 10:30:00,2024-06-17 11:00:00,15.75,7.83,16.5276,1,1,1.13
2024-06-17 11:00:00,2024-06-17 11:30:00,17.64,8.68,16.5045,1,1,1.13
2024-06-17 11:30:00,2024-06-17 12:00:00,17.3,8.53,16.4776,1,1,1.13
2024-06-17 12:00:00,2024-06-17 12:30:00,18.69,9.15,16.4663,1,1,1.13
2024-06-17 12:30:00,2024-06-17 13:00:00,18.27,8.96,16.4543,1,1,1.13
2024-06-17 13:00:00,2024-06-17 13:30:00,18.06,8.86,16.4669,1,1,1.13
2024-06-17 13:30:00,2024-06-17 14:00:00,16.59,8.21,16.469,1,1,1.13
2024-06-17 14:00:00,2024-06-17 14:30:00,16.72,8.26,16.4787,1,1,1.13
2024-06-17 14:30:00,2024-06-17 15:00:00,16.17,8.02,16.492099999999997,1,1,1.13
2024-06-17 15:00:00,2024-06-17 15:30:00,16.4,8.12,16.5196,1,0,1.13
2024-06-17 15:30:00,2024-06-17 16:00:00,16.59,8.21,16.558899999999998,1,1,1.13
2024-06-17 16:00:00,2024-06-17 16:30:00,29.48,13.67,16.7319,1,1,1.13
2024-06-17 16:30:00,2024-06-17 17:00:00,31.29,14.48,16.9251,1,1,1.13
2024-06-17 17:00:00,2024-06-17 17:30:00,32.47,15.0,17.1238,1,1,1.13
2024-06-17 17:30:00,2024-06-17 18:00:00,33.75,15.58,17.3347,1,1,1.13
2024-06-17 18:00:00,2024-06-17 18:30:00,37.38,17.2,17.4229,1,1,1.13
2024-06-17 18:30:00,2024-06-17 19:00:00,37.8,17.39,17.491600000000002,1,1,1.13
2024-06-17 19:00:00,2024-06-17 19:30:00,25.28,12.1,17.418499999999998,1,1,1.13
2024-06-17 19:30:00,2024-06-17 20:00:00,25.03,11.98,17.324399999999997,1,1,1.13
2024-06-17 20:00:00,2024-06-17 20:30:00,23.6,11.35,17.2198,1,0,1.13
2024-06-17 20:30:00,2024-06-17 21:00:00,23.33,11.22,17.1114,1,1,1.13
2024-06-17 21:00:00,2024-06-17 21:30:00,22.05,10.65,17.1286,1,1,1.13
2024-06-17 21:30:00,2024-06-17 22:00:00,21.21,10.27,17.137,1,1,1.13
2024-06-17 22:00:00,2024-06-17 22:30:00,19.26,9.4,17.1372,1,1,1.13
2024-06-17 22:30:00,2024-06-17 23:00:00,18.27,8.96,17.130499999999998,1,1,1.13
2024-06-17 23:00:00,2024-06-17 23:30:00,16.76,8.28,17.0881,1,1,1.13
2024-06-17 23:30:00,2024-06-18 00:00:00,16.38,8.11,17.0629,1,1,1.13
2024-06-18 00:00:00,2024-06-18 00:30:00,16.04,7.96,17.049400000000002,1,1,1.13
2024-06-18 00:30:00,2024-06-18 01:00:00,15.96,7.92,17.0672,1,1,1.13
2024-06-18 01:00:00,2024-06-18 01:30:00,15.22,7.6,17.041900000000002,1,0,1.13
2024-06-18 01:30:00,2024-06-18 02:00:00,15.71,7.81,17.026799999999998,1,1,1.13
2024-06-18 02:00:00,2024-06-18 02:30:00,15.75,7.83,17.0415,1,1,1.13
2024-06-18 02:30:00,2024-06-18 03:00:00,15.52,7.73,17.0892,1,1,1.13
2024-06-18 03:00:00,2024-06-18 03:30:00,15.67,7.79,17.1556,1,1,1.13
2024-06-18 03:30:00,2024-06-18 04:00:00,15.54,7.74,17.1926,1,1,1.13
2024-06-18 04:00:00,2024-06-18 04:30:00,15.79,7.85,17.2497,1,1,1.13
2024-06-18 04:30:00,2024-06-18 05:00:00,15.04,7.51,17.3371,1,1,1.13
2024-06-18 05:00:00,2024-06-18 05:30:00,17.11,8.44,17.4635,1,1,1.13
2024-06-18 05:30:00,2024-06-18 06:00:00,16.3,8.07,17.5858,1,1,1.12
2024-06-18 06:00:00,2024-06-18 06:30:00,18.48,9.05,17.7286,1,0,1.12
2024-06-18 06:30:00,2024-06-18 07:00:00,20.16,9.8,17.909200000000002,1,1,1.12
2024-06-18 07:00:00,2024-06-18 07:30:00,16.53,8.18,18.0577,1,1,1.12
2024-06-18 07:30:00,2024-06-18 08:00:00,20.87,10.12,18.2517,1,1,0.92
2024-06-18 08:00:00,2024-06-18 08:30:00,21.63,10.46,18.4493,1,1,0.92
2024-06-18 08:30:00,2024-06-18 09:00:00,21.42,10.37,18.6389,1,1,0.92
2024-06-18 09:00:00,2024-06-18 09:30:00,21.11,10.23,18.7996,1,1,0.92
2024-06-18 09:30:00,2024-06-18 10:00:00,20.79,10.09,18.9136,1,1,0.92
2024-06-18 10:00:00,2024-06-18 10:30:00,19.78,9.63,19.0169,1,1,0.92
2024-06-18 10:30:00,2024-06-18 11:00:00,19.49,9.5,19.1026,1,1,0.92
2024-06-18 11:00:00,2024-06-18 11:30:00,18.91,9.24,19.1804,1,0,0.92
2024-06-18 11:30:00,2024-06-18 12:00:00,18.82,9.2,19.2447,1,1,0.92
2024-06-18 12:00:00,2024-06-18 12:30:00,18.48,9.05,19.2909,1,1,0.92
2024-06-18 12:30:00,2024-06-18 13:00:00,17.83,8.76,19.3308,1,1,0.92
2024-06-18 13:00:00,2024-06-18 13:30:00,16.51,8.17,19.350800000000003,1,1,0.92
2024-06-18 13:30:00,2024-06-18 14:00:00,15.82,7.86,19.3652,1,1,0.92
2024-06-18 14:00:00,2024-06-18 14:30:00,15.41,7.68,19.363899999999997,1,1,0.92
2024-06-18 14:30:00,2024-06-18 15:00:00,15.37,7.66,19.376099999999997,1,1,0.92
2024-06-18 15:00:00,2024-06-18 15:30:00,15.33,7.64,19.399199999999997,1,1,0.92
2024-06-18 15:30:00,2024-06-18 16:00:00,15.75,7.83,19.4412,1,1,0.92
2024-06-18 16:00:00,2024-06-18 16:30:00,30.51,14.13,19.6392,1,0,0.9
2024-06-18 16:30:00,2024-06-18 17:00:00,32.36,14.96,19.8473,1,1,0.9
2024-06-18 17:00:00,2024-06-18 17:30:00,33.62,15.52,20.067999999999998,1,1,0.9
2024-06-18 17:30:00,2024-06-18 18:00:00,35.07,16.17,20.2803,1,1,0.9
2024-06-18 18:00:00,2024-06-18 18:30:00,34.92,16.1,20.3437,1,1,0.9
2024-06-18 18:30:00,2024-06-18 19:00:00,35.28,16.26,20.391599999999997,1,1,0.9
2024-06-18 19:00:00,2024-06-18 19:30:00,23.18,11.16,20.3111,1,1,0.9
2024-06-18 19:30:00,2024-06-18 20:00:00,23.18,11.16,20.2163,1,1,0.9
2024-06-18 20:00:00,2024-06-18 20:30:00,21.13,10.24,20.1046,1,1,0.9
2024-06-18 20:30:00,2024-06-18 21:00:00,20.84,10.11,19.9917,1,1,0.9
2024-06-18 21:00:00,2024-06-18 21:30:00,19.05,9.31,19.979100000000003,1,0,0.9
2024-06-18 21:30:00,2024-06-18 22:00:00,18.08,8.87,19.9524,1,1,0.9
2024-06-18 22:00:00,2024-06-18 22:30:00,16.91,8.35,19.8965,1,1,0.9
2024-06-18 22:30:00,2024-06-18 23:00:00,15.39,7.67,19.8425,1,1,0.9
2024-06-18 23:00:00,2024-06-18 23:30:00,16.48,8.16,19.7952,1,1,0.9
2024-06-18 23:30:00,2024-06-19 00:00:00,17.85,8.77,19.77,1,1,0.9
2024-06-19 00:00:00,2024-06-19 00:30:00,15.83,7.87,19.748800000000003,1,1,0.9
2024-06-19 00:30:00,2024-06-19 01:00:00,15.69,7.8,19.743,1,1,0.9
2024-06-19 01:00:00,2024-06-19 01:30:00,14.91,7.45,19.7249,1,1,0.9
2024-06-19 01:30:00,2024-06-19 02:00:00,15.05,7.52,19.7074,1,1,0.9
2024-06-19 02:00:00,2024-06-19 02:30:00,14.66,7.34,19.702,1,0,0.9
2024-06-19 02:30:00,2024-06-19 03:00:00,14.34,7.2,19.7001,1,1,0.9
2024-06-19 03:00:00,2024-06-19 03:30:00,14.3,7.18,19.700699999999998,1,1,0.9
2024-06-19 03:30:00,2024-06-19 04:00:00,14.27,7.17,19.700599999999998,1,1,0.9
2024-06-19 04:00:00,2024-06-19 04:30:00,14.28,7.17,19.6922,1,1,0.9
2024-06-19 04:30:00,2024-06-19 05:00:00,13.41,6.78,19.680600000000002,1,4,0.93
2024-06-19 05:00:00,2024-06-19 05:30:00,15.69,7.8,19.6821,1,1,0.93
2024-06-19 05:30:00,2024-06-19 06:00:00,15.79,7.85,19.691300000000002,1,1,0.93
2024-06-19 06:00:00,2024-06-19 06:30:00,17.85,8.77,19.7207,1,1,0.93
2024-06-19 06:30:00,2024-06-19 07:00:00,18.82,9.2,19.7598,1,1,0.93
2024-06-19 07:00:00,2024-06-19 07:30:00,16.91,8.35,19.7525,1,0,0.93
2024-06-19 07:30:00,2024-06-19 08:00:00,20.58,9.99,19.7773,1,1,0.93
2024-06-19 08:00:00,2024-06-19 08:30:00,21.84,10.56,19.796200000000002,1,1,0.93
2024-06-19 08:30:00,2024-06-19 09:00:00,21.21,10.27,19.791999999999998,1,1,0.93
2024-06-19 09:00:00,2024-06-19 09:30:00,20.54,9.97,19.8126,1,1,0.93
2024-06-19 09:30:00,2024-06-19 10:00:00,19.15,9.35,19.7836,1,1,0.93
2024-06-19 10:00:00,2024-06-19 10:30:00,18.82,9.2,19.786199999999997,1,1,0.93
2024-06-19 10:30:00,2024-06-19 11:00:00,18.48,9.05,19.7908,1,1,0.93
2024-06-19 11:00:00,2024-06-19 11:30:00,18.27,8.96,19.7914,1,1,0.93
2024-06-19 11:30:00,2024-06-19 12:00:00,17.85,8.77,19.7927,1,1,0.93
2024-06-19 12:00:00,2024-06-19 12:30:00,17.54,8.63,19.7959,1,0,0.93
2024-06-19 12:30:00,2024-06-19 13:00:00,16.36,8.1,19.802,1,1,0.93
2024-06-19 13:00:00,2024-06-19 13:30:00,15.33,7.64,19.7789,1,1,0.93
2024-06-19 13:30:00,2024-06-19 14:00:00,14.38,7.22,19.7497,1,1,0.93
2024-06-19 14:00:00,2024-06-19 14:30:00,14.28,7.17,19.7056,1,1,0.93
2024-06-19 14:30:00,2024-06-19 15:00:00,13.65,6.89,19.6594,1,1,0.93
2024-06-19 15:00:00,2024-06-19 15:30:00,13.65,6.89,19.6153,1,1,0.93
2024-06-19 15:30:00,2024-06-19 16:00:00,14.38,7.22,19.5932,1,1,0.93
2024-06-19 16:00:00,2024-06-19 16:30:00,27.72,12.88,19.7032,1,1,0.93
2024-06-19 16:30:00,2024-06-19 17:00:00,29.67,13.75,19.8382,1,1,0.93
2024-06-19 17:00:00,2024-06-19 17:30:00,30.16,13.97,19.9758,1,0,0.93
2024-06-19 17:30:00,2024-06-19 18:00:00,31.92,14.76,20.1291,1,1,0.93
2024-06-19 18:00:00,2024-06-19 18:30:00,32.97,15.23,20.164,1,1,0.93
2024-06-19 18:30:00,2024-06-19 19:00:00,33.52,15.47,20.186300000000003,1,1,0.93
2024-06-19 19:00:00,2024-06-19 19:30:00,21.42,10.37,20.0758,1,1,0.93
2024-06-19 19:30:00,2024-06-19 20:00:00,21.42,10.37,19.9525,1,1,0.93
2024-06-19 20:00:00,2024-06-19 20:30:00,20.83,10.1,19.787,1,1,0.93
2024-06-19 20:30:00,2024-06-19 21:00:00,20.16,9.8,19.610599999999998,1,1,0.93
2024-06-19 21:00:00,2024-06-19 21:30:00,20.2,9.82,19.5598,1,1,0.93
2024-06-19 21:30:00,2024-06-19 22:00:00,17.81,8.75,19.4876,1,1,0.93
2024-06-19 22:00:00,2024-06-19 22:30:00,17.45,8.59,19.426099999999998,1,0,0.93
2024-06-19 22:30:00,2024-06-19 23:00:00,15.69,7.8,19.3497,1,1,0.93
2024-06-19 23:00:00,2024-06-19 23:30:00,16.11,7.99,19.2903,1,1,0.93
2024-06-19 23:30:00,2024-06-20 00:00:00,15.81,7.86,19.2363,1,1,0.93
2024-06-20 00:00:00,2024-06-20 00:30:00,15.54,7.74,19.1991,1,1,0.93
2024-06-20 00:30:00,2024-06-20 01:00:00,14.91,7.45,19.165499999999998,1,1,0.93
2024-06-20 01:00:00,2024-06-20 01:30:00,14.18,7.12,19.1397,1,1,0.93
2024-06-20 01:30:00,2024-06-20 02:00:00,14.87,7.44,19.1246,1,1,0.93
2024-06-20 02:00:00,2024-06-20 02:30:00,15.22,7.6,19.1164,1,1,0.93
2024-06-20 02:30:00,2024-06-20 03:00:00,15.46,7.7,19.1114,1,1,0.93
2024-06-20 03:00:00,2024-06-20 03:30:00,15.46,7.7,19.113799999999998,1,0,0.93
2024-06-20 03:30:00,2024-06-20 04:00:00,15.41,7.68,19.1108,1,1,0.93
2024-06-20 04:00:00,2024-06-20 04:30:00,15.94,7.91,19.112700000000004,1,1,0.93
2024-06-20 04:30:00,2024-06-20 05:00:00,15.81,7.86,19.1156,1,1,0.93
2024-06-20 05:00:00,2024-06-20 05:30:00,18.98,9.28,19.1487,1,1,0.93
2024-06-20 05:30:00,2024-06-20 06:00:00,19.11,9.33,19.1844,1,1,0.93
2024-06-20 06:00:00,2024-06-20 06:30:00,19.11,9.33,19.2176,1,1,0.93
2024-06-20 06:30:00,2024-06-20 07:00:00,19.84,9.66,19.2656,1,1,0.93
2024-06-20 07:00:00,2024-06-20 07:30:00,17.81,8.75,19.2726,1,1,0.93
2024-06-20 07:30:00,2024-06-20 08:00:00,21.12,10.23,19.320800000000002,1,1,0.93
2024-06-20 08:00:00,2024-06-20 08:30:00,19.87,9.67,19.3347,1,0,0.93
2024-06-20 08:30:00,2024-06-20 09:00:00,18.9,9.24,19.3221,1,1,0.93
2024-06-20 09:00:00,2024-06-20 09:30:00,19.3,9.42,19.349800000000002,1,1,0.93
2024-06-20 09:30:00,2024-06-20 10:00:00,17.7,8.7,19.3181,1,1,0.93
2024-06-20 10:00:00,2024-06-20 10:30:00,16.48,8.16,19.2666,1,1,0.93
2024-06-20 10:30:00,2024-06-20 11:00:00,15.81,7.86,19.2105,1,1,0.93
2024-06-20 11:00:00,2024-06-20 11:30:00,15.9,7.9,19.1584,1,1,0.93
2024-06-20 11:30:00,2024-06-20 12:00:00,15.69,7.8,19.1074,1,1,0.93
2024-06-20 12:00:00,2024-06-20 12:30:00,15.22,7.6,19.0618,1,1,0.93
2024-06-20 12:30:00,2024-06-20 13:00:00,14.51,7.28,19.012,1,1,0.93
2024-06-20 13:00:00,2024-06-20 13:30:00,15.12,7.55,18.9741,1,0,0.93
2024-06-20 13:30:00,2024-06-20 14:00:00,14.52,7.28,18.9311,1,1,0.93
2024-06-20 14:00:00,2024-06-20 14:30:00,14.68,7.35,18.8931,1,1,0.93
2024-06-20 14:30:00,2024-06-20 15:00:00,14.28,7.17,18.8576,1,1,0.93
2024-06-20 15:00:00,2024-06-20 15:30:00,14.28,7.17,18.8353,1,1,0.93
2024-06-20 15:30:00,2024-06-20 16:00:00,15.31,7.63,18.8302,1,1,0.93
2024-06-20 16:00:00,2024-06-20 16:30:00,30.45,14.1,18.980600000000003,1,1,0.93
2024-06-20 16:30:00,2024-06-20 17:00:00,31.08,14.38,19.1377,1,1,0.93
2024-06-20 17:00:00,2024-06-20 17:30:00,33.13,15.3,19.315700000000003,1,1,0.93
2024-06-20 17:30:00,2024-06-20 18:00:00,34.44,15.89,19.5026,1,1,0.93
2024-06-20 18:00:00,2024-06-20 18:30:00,36.71,16.9,19.5646,1,0,0.93
2024-06-20 18:30:00,2024-06-20 19:00:00,37.15,17.1,19.6125,1,1,0.93
2024-06-20 19:00:00,2024-06-20 19:30:00,22.83,11.0,19.5046,1,1,0.93
2024-06-20 19:30:00,2024-06-20 20:00:00,22.51,10.86,19.378999999999998,1,1,0.93
2024-06-20 20:00:00,2024-06-20 20:30:00,22.68,10.93,19.256600000000002,1,1,0.93
2024-06-20 20:30:00,2024-06-20 21:00:00,22.03,10.64,19.124100000000002,1,1,0.93
2024-06-20 21:00:00,2024-06-20 21:30:00,21.13,10.24,19.1036,1,1,0.93
2024-06-20 21:30:00,2024-06-20 22:00:00,19.61,9.56,19.067899999999998,1,1,0.93
2024-06-20 22:00:00,2024-06-20 22:30:00,19.91,9.69,19.0557,1,1,0.93
2024-06-20 22:30:00,2024-06-20 23:00:00,17.22,8.49,19.019499999999997,1,1,0.93
2024-06-20 23:00:00,2024-06-20 23:30:00,16.59,8.21,18.9949,1,0,0.93
2024-06-20 23:30:00,2024-06-21 00:00:00,18.63,9.12,19.0004,1,1,0.93
2024-06-21 00:00:00,2024-06-21 00:30:00,17.89,8.79,19.0102,1,1,0.93
2024-06-21 00:30:00,2024-06-21 01:00:00,17.26,8.51,19.0289,1,1,0.93
2024-06-21 01:00:00,2024-06-21 01:30:00,16.57,8.2,19.0298,1,1,0.93
2024-06-21 01:30:00,2024-06-21 02:00:00,17.22,8.49,19.0235,1,1,0.93
2024-06-21 02:00:00,2024-06-21 02:30:00,15.31,7.63,19.0183,1,1,0.93
2024-06-21 02:30:00,2024-06-21 03:00:00,14.95,7.47,19.0109,1,1,0.93
2024-06-21 03:00:00,2024-06-21 03:30:00,14.8,7.41,19.0098,1,1,0.93
2024-06-21 03:30:00,2024-06-21 04:00:00,14.89,7.44,19.0082,1,1,0.93
2024-06-21 04:00:00,2024-06-21 04:30:00,15.18,7.58,19.0134,1,0,0.93
2024-06-21 04:30:00,2024-06-21 05:00:00,14.6,7.31,19.016,1,1,0.93
2024-06-21 05:00:00,2024-06-21 05:30:00,16.34,8.09,19.0364,1,1,0.93
2024-06-21 05:30:00,2024-06-21 06:00:00,16.95,8.37,19.0632,1,1,0.93
2024-06-21 06:00:00,2024-06-21 06:30:00,19.59,9.55,19.116300000000003,1,1,0.93
2024-06-21 06:30:00,2024-06-21 07:00:00,21.0,10.18,19.1922,1,1,0.9
2024-06-21 07:00:00,2024-06-21 07:30:00,19.82,9.65,19.233500000000003,1,1,0.9
2024-06-21 07:30:00,2024-06-21 08:00:00,21.32,10.32,19.2888,1,1,0.9
2024-06-21 08:00:00,2024-06-21 08:30:00,19.82,9.65,19.3085,1,1,0.9
2024-06-21 08:30:00,2024-06-21 09:00:00,19.08,9.32,19.3111,1,1,0.9
2024-06-21 09:00:00,2024-06-21 09:30:00,18.23,8.94,19.3243,1,0,0.9
2024-06-21 09:30:00,2024-06-21 10:00:00,16.38,8.11,19.2823,1,1,0.9
2024-06-21 10:00:00,2024-06-21 10:30:00,14.7,7.36,19.2109,1,1,0.9
2024-06-21 10:30:00,2024-06-21 11:00:00,15.2,7.59,19.1508,1,1,0.9
2024-06-21 11:00:00,2024-06-21 11:30:00,15.12,7.55,19.0966,1,1,0.9
2024-06-21 11:30:00,2024-06-21 12:00:00,14.38,7.22,19.0489,1,1,0.9
2024-06-21 12:00:00,2024-06-21 12:30:00,13.86,6.98,18.9993,1,1,0.9
2024-06-21 12:30:00,2024-06-21 13:00:00,13.23,6.7,18.9468,1,1,0.9
2024-06-21 13:00:00,2024-06-21 13:30:00,13.1,6.65,18.8951,1,1,0.9
2024-06-21 13:30:00,2024-06-21 14:00:00,12.73,6.48,18.843899999999998,1,2,0.91
2024-06-21 14:00:00,2024-06-21 14:30:00,12.77,6.5,18.7962,1,0,0.91
2024-06-21 14:30:00,2024-06-21 15:00:00,12.6,6.42,18.7586,1,9,0.99
2024-06-21 15:00:00,2024-06-21 15:30:00,13.23,6.7,18.7376,1,1,0.99
2024-06-21 15:30:00,2024-06-21 16:00:00,14.7,7.36,18.7408,1,1,0.99
2024-06-21 16:00:00,2024-06-21 16:30:00,29.71,13.77,18.8951,1,1,0.99
2024-06-21 16:30:00,2024-06-21 17:00:00,31.82,14.71,19.076800000000002,1,1,0.99
2024-06-21 17:00:00,2024-06-21 17:30:00,31.5,14.57,19.2553,1,1,0.99
2024-06-21 17:30:00,2024-06-21 18:00:00,31.84,14.72,19.4299,1,1,0.99
2024-06-21 18:00:00,2024-06-21 18:30:00,33.1,15.28,19.4837,1,1,0.99
2024-06-21 18:30:00,2024-06-21 19:00:00,33.31,15.38,19.5201,1,1,0.99
2024-06-21 19:00:00,2024-06-21 19:30:00,19.95,9.71,19.418000000000003,1,0,0.99
2024-06-21 19:30:00,2024-06-21 20:00:00,19.74,9.62,19.2962,1,1,0.99
2024-06-21 20:00:00,2024-06-21 20:30:00,19.15,9.35,19.158,1,1,0.99
2024-06-21 20:30:00,2024-06-21 21:00:00,18.59,9.1,19.008699999999997,1,1,0.99
2024-06-21 21:00:00,2024-06-21 21:30:00,19.74,9.62,18.991899999999998,1,1,0.99
2024-06-21 21:30:00,2024-06-21 22:00:00,18.14,8.9,18.9591,1,1,0.99
2024-06-21 22:00:00,2024-06-21 22:30:00,18.48,9.05,18.9356,1,1,0.99
2024-06-21 22:30:00,2024-06-21 23:00:00,15.96,7.92,18.893600000000003,1,1,0.99
2024-06-21 23:00:00,2024-06-21 23:30:00,16.8,8.3,18.8596,1,1,0.99
2024-06-21 23:30:00,2024-06-22 00:00:00,16.8,8.3,18.8495,1,1,0.99
2024-06-22 00:00:00,2024-06-22 00:30:00,15.75,7.83,18.8325,1,0,0.99
2024-06-22 00:30:00,2024-06-22 01:00:00,15.12,7.55,18.826800000000002,1,1,0.99
2024-06-22 01:00:00,2024-06-22 01:30:00,15.52,7.73,18.8209,1,1,0.99
