Period from,Period to,Agile Import price (p/kWh),Agile Export price (p/kWh),Price_moving_avg,Asset_load,New_asset_load,New_asset_load_rolling
2024-06-22 01:30:00,2024-06-22 02:00:00,16.76,8.28,18.8304,1,1,0.99
2024-06-22 02:00:00,2024-06-22 02:30:00,15.96,7.92,18.834600000000002,1,1,0.99
2024-06-22 02:30:00,2024-06-22 03:00:00,14.7,7.36,18.8325,1,1,0.99
2024-06-22 03:00:00,2024-06-22 03:30:00,15.2,7.59,18.8427,1,1,0.99
2024-06-22 03:30:00,2024-06-22 04:00:00,14.38,7.22,18.8378,1,1,0.99
2024-06-22 04:00:00,2024-06-22 04:30:00,16.11,7.99,18.846700000000002,1,1,0.99
2024-06-22 04:30:00,2024-06-22 05:00:00,15.22,7.6,18.8443,1,1,0.99
2024-06-22 05:00:00,2024-06-22 05:30:00,16.04,7.96,18.8501,1,0,0.99
2024-06-22 05:30:00,2024-06-22 06:00:00,16.8,8.3,18.863999999999997,1,1,0.99
2024-06-22 06:00:00,2024-06-22 06:30:00,15.54,7.74,18.86,1,1,0.99
2024-06-22 06:30:00,2024-06-22 07:00:00,14.7,7.36,18.8489,1,1,0.99
2024-06-22 07:00:00,2024-06-22 07:30:00,14.49,7.27,18.804,1,1,0.99
2024-06-22 07:30:00,2024-06-22 08:00:00,17.24,8.5,18.7853,1,1,0.99
2024-06-22 08:00:00,2024-06-22 08:30:00,19.95,9.71,18.793699999999998,1,1,0.99
2024-06-22 08:30:00,2024-06-22 09:00:00,19.95,9.71,18.7948,1,1,0.99
2024-06-22 09:00:00,2024-06-22 09:30:00,20.27,9.85,18.8194,1,1,0.99
2024-06-22 09:30:00,2024-06-22 10:00:00,18.67,9.14,18.7949,1,1,0.99
2024-06-22 10:00:00,2024-06-22 10:30:00,19.95,9.71,18.7957,1,0,0.99
2024-06-22 10:30:00,2024-06-22 11:00:00,19.32,9.43,18.7999,1,1,0.99
2024-06-22 11:00:00,2024-06-22 11:30:00,19.13,9.34,18.798199999999998,1,1,0.99
2024-06-22 11:30:00,2024-06-22 12:00:00,18.88,9.23,18.81,1,1,0.99
2024-06-22 12:00:00,2024-06-22 12:30:00,17.7,8.7,18.8222,1,1,0.99
2024-06-22 12:30:00,2024-06-22 13:00:00,16.59,8.21,18.83,1,1,0.99
2024-06-22 13:00:00,2024-06-22 13:30:00,14.88,7.44,18.819799999999997,1,1,0.99
2024-06-22 13:30:00,2024-06-22 14:00:00,13.57,6.85,18.7986,1,1,0.99
2024-06-22 14:00:00,2024-06-22 14:30:00,12.6,6.42,18.7724,1,1,0.99
2024-06-22 14:30:00,2024-06-22 15:00:00,12.6,6.42,18.7533,1,1,0.99
2024-06-22 15:00:00,2024-06-22 15:30:00,12.6,6.42,18.728099999999998,1,0,0.99
2024-06-22 15:30:00,2024-06-22 16:00:00,12.6,6.42,18.7089,1,1,0.99
2024-06-22 16:00:00,2024-06-22 16:30:00,27.3,12.69,18.8351,1,1,0.99
2024-06-22 16:30:00,2024-06-22 17:00:00,28.66,13.3,18.9789,1,1,0.99
2024-06-22 17:00:00,2024-06-22 17:30:00,27.72,12.88,19.1133,1,1,0.99
2024-06-22 17:30:00,2024-06-22 18:00:00,32.13,14.85,19.2815,1,1,0.99
2024-06-22 18:00:00,2024-06-22 18:30:00,33.6,15.51,19.313,1,1,0.99
2024-06-22 18:30:00,2024-06-22 19:00:00,33.6,15.51,19.3382,1,1,0.99
2024-06-22 19:00:00,2024-06-22 19:30:00,19.74,9.62,19.2043,1,1,0.99
2024-06-22 19:30:00,2024-06-22 20:00:00,19.74,9.62,19.0573,1,1,0.99
2024-06-22 20:00:00,2024-06-22 20:30:00,19.4,9.46,18.8842,1,0,0.99
2024-06-22 20:30:00,2024-06-22 21:00:00,18.69,9.15,18.6996,1,1,0.99
2024-06-22 21:00:00,2024-06-22 21:30:00,18.86,9.22,18.6599,1,1,0.99
2024-06-22 21:30:00,2024-06-22 22:00:00,17.91,8.8,18.6139,1,1,0.99
2024-06-22 22:00:00,2024-06-22 22:30:00,16.13,8.0,18.5484,1,1,0.99
2024-06-22 22:30:00,2024-06-22 23:00:00,14.7,7.36,18.4751,1,1,0.99
2024-06-22 23:00:00,2024-06-22 23:30:00,17.22,8.49,18.436,1,1,0.99
2024-06-22 23:30:00,2024-06-23 00:00:00,18.06,8.86,18.4205,1,1,0.99
2024-06-23 00:00:00,2024-06-23 00:30:00,14.7,7.36,18.368399999999998,1,1,0.99
2024-06-23 00:30:00,2024-06-23 01:00:00,14.7,7.36,18.343200000000003,1,1,0.99
2024-06-23 01:00:00,2024-06-23 01:30:00,15.79,7.85,18.3352,1,0,0.99
2024-06-23 01:30:00,2024-06-23 02:00:00,15.67,7.79,18.305600000000002,1,1,0.99
2024-06-23 02:00:00,2024-06-23 02:30:00,15.44,7.69,18.2811,1,1,0.99
2024-06-23 02:30:00,2024-06-23 03:00:00,13.86,6.98,18.2471,1,1,0.99
2024-06-23 03:00:00,2024-06-23 03:30:00,14.28,7.17,18.2242,1,1,0.99
2024-06-23 03:30:00,2024-06-23 04:00:00,14.8,7.41,18.2,1,1,0.99
2024-06-23 04:00:00,2024-06-23 04:30:00,15.75,7.83,18.2044,1,1,0.99
2024-06-23 04:30:00,2024-06-23 05:00:00,14.57,7.3,18.200599999999998,1,1,0.99
2024-06-23 05:00:00,2024-06-23 05:30:00,14.95,7.47,18.2021,1,1,0.99
2024-06-23 05:30:00,2024-06-23 06:00:00,15.44,7.69,18.2076,1,1,0.99
2024-06-23 06:00:00,2024-06-23 06:30:00,13.94,7.02,18.1952,1,0,0.99
2024-06-23 06:30:00,2024-06-23 07:00:00,13.65,6.89,18.1857,1,1,0.99
2024-06-23 07:00:00,2024-06-23 07:30:00,12.16,6.22,18.143900000000002,1,19,1.17
2024-06-23 07:30:00,2024-06-23 08:00:00,13.65,6.89,18.1109,1,1,1.17
2024-06-23 08:00:00,2024-06-23 08:30:00,13.86,6.98,18.0536,1,1,1.17
2024-06-23 08:30:00,2024-06-23 09:00:00,15.12,7.55,17.994799999999998,1,1,1.17
2024-06-23 09:00:00,2024-06-23 09:30:00,15.75,7.83,17.954099999999997,1,1,1.17
2024-06-23 09:30:00,2024-06-23 10:00:00,14.09,7.09,17.881800000000002,1,1,1.17
2024-06-23 10:00:00,2024-06-23 10:30:00,15.44,7.69,17.838,1,1,1.17
2024-06-23 10:30:00,2024-06-23 11:00:00,16.55,8.19,17.8127,1,1,1.17
2024-06-23 11:00:00,2024-06-23 11:30:00,17.64,8.68,17.8068,1,0,1.17
2024-06-23 11:30:00,2024-06-23 12:00:00,17.43,8.58,17.8173,1,1,1.17
2024-06-23 12:00:00,2024-06-23 12:30:00,18.46,9.04,17.8549,1,1,1.17
2024-06-23 12:30:00,2024-06-23 13:00:00,18.08,8.87,17.883699999999997,1,1,1.17
2024-06-23 13:00:00,2024-06-23 13:30:00,17.32,8.54,17.9057,1,1,1.17
2024-06-23 13:30:00,2024-06-23 14:00:00,15.86,7.88,17.9205,1,1,1.17
2024-06-23 14:00:00,2024-06-23 14:30:00,15.41,7.68,17.936,1,1,1.17
2024-06-23 14:30:00,2024-06-23 15:00:00,15.96,7.92,17.9633,1,1,1.17
2024-06-23 15:00:00,2024-06-23 15:30:00,15.96,7.92,17.9919,1,1,1.17
2024-06-23 15:30:00,2024-06-23 16:00:00,16.07,7.97,18.0253,1,1,1.16
2024-06-23 16:00:00,2024-06-23 16:30:00,31.56,14.6,18.2132,1,0,1.16
2024-06-23 16:30:00,2024-06-23 17:00:00,31.08,14.38,18.398,1,1,1.08
2024-06-23 17:00:00,2024-06-23 17:30:00,32.09,14.83,18.586599999999997,1,1,1.08
2024-06-23 17:30:00,2024-06-23 18:00:00,32.76,15.13,18.7672,1,1,1.08
2024-06-23 18:00:00,2024-06-23 18:30:00,32.0,14.8,18.7901,1,1,1.08
2024-06-23 18:30:00,2024-06-23 19:00:00,31.92,14.76,18.7911,1,1,1.08
2024-06-23 19:00:00,2024-06-23 19:30:00,19.84,9.66,18.6745,1,1,1.08
2024-06-23 19:30:00,2024-06-23 20:00:00,18.67,9.14,18.5428,1,1,1.08
2024-06-23 20:00:00,2024-06-23 20:30:00,21.0,10.18,18.421799999999998,1,1,1.08
2024-06-23 20:30:00,2024-06-23 21:00:00,20.5,9.95,18.293699999999998,1,1,1.08
2024-06-23 21:00:00,2024-06-23 21:30:00,20.83,10.1,18.3025,1,0,1.08
2024-06-23 21:30:00,2024-06-23 22:00:00,19.95,9.71,18.304599999999997,1,1,1.08
2024-06-23 22:00:00,2024-06-23 22:30:00,19.13,9.34,18.3044,1,1,1.08
2024-06-23 22:30:00,2024-06-23 23:00:00,15.48,7.71,18.273300000000003,1,1,1.08
2024-06-23 23:00:00,2024-06-23 23:30:00,16.8,8.3,18.2439,1,1,1.08
2024-06-23 23:30:00,2024-06-24 00:00:00,17.81,8.75,18.2406,1,1,1.08
2024-06-24 00:00:00,2024-06-24 00:30:00,16.8,8.3,18.223799999999997,1,1,1.08
2024-06-24 00:30:00,2024-06-24 01:00:00,15.86,7.88,18.2228,1,1,1.08
2024-06-24 01:00:00,2024-06-24 01:30:00,15.33,7.64,18.208099999999998,1,1,1.08
2024-06-24 01:30:00,2024-06-24 02:00:00,15.17,7.57,18.1918,1,1,1.08
2024-06-24 02:00:00,2024-06-24 02:30:00,14.7,7.36,18.1813,1,0,1.08
2024-06-24 02:30:00,2024-06-24 03:00:00,14.7,7.36,18.1771,1,1,1.08
2024-06-24 03:00:00,2024-06-24 03:30:00,15.31,7.63,18.175,1,1,1.08
2024-06-24 03:30:00,2024-06-24 04:00:00,14.55,7.29,18.1529,1,1,1.08
2024-06-24 04:00:00,2024-06-24 04:30:00,15.67,7.79,18.15,1,1,1.08
2024-06-24 04:30:00,2024-06-24 05:00:00,15.39,7.67,18.1569,1,1,1.08
2024-06-24 05:00:00,2024-06-24 05:30:00,16.8,8.3,18.1729,1,1,1.08
2024-06-24 05:30:00,2024-06-24 06:00:00,17.64,8.68,18.2055,1,1,1.08
2024-06-24 06:00:00,2024-06-24 06:30:00,18.8,9.19,18.2324,1,1,1.08
2024-06-24 06:30:00,2024-06-24 07:00:00,19.68,9.59,18.277,1,1,1.08
2024-06-24 07:00:00,2024-06-24 07:30:00,16.8,8.3,18.2846,1,0,1.08
2024-06-24 07:30:00,2024-06-24 08:00:00,19.57,9.54,18.3123,1,1,1.08
2024-06-24 08:00:00,2024-06-24 08:30:00,19.11,9.33,18.348,1,1,1.08
2024-06-24 08:30:00,2024-06-24 09:00:00,18.78,9.19,18.3888,1,1,1.08
2024-06-24 09:00:00,2024-06-24 09:30:00,18.48,9.05,18.428700000000003,1,1,1.08
2024-06-24 09:30:00,2024-06-24 10:00:00,16.74,8.27,18.4237,1,1,1.08
2024-06-24 10:00:00,2024-06-24 10:30:00,15.98,7.93,18.384,1,1,1.08
2024-06-24 10:30:00,2024-06-24 11:00:00,16.38,8.11,18.3483,1,1,1.08
2024-06-24 11:00:00,2024-06-24 11:30:00,16.88,8.34,18.3144,1,1,1.08
2024-06-24 11:30:00,2024-06-24 12:00:00,16.13,8.0,18.288999999999998,1,1,1.08
2024-06-24 12:00:00,2024-06-24 12:30:00,16.8,8.3,18.2575,1,0,1.08
2024-06-24 12:30:00,2024-06-24 13:00:00,16.34,8.09,18.2277,1,1,1.08
2024-06-24 13:00:00,2024-06-24 13:30:00,15.54,7.74,18.1918,1,1,1.08
2024-06-24 13:30:00,2024-06-24 14:00:00,15.46,7.7,18.1576,1,1,1.08
2024-06-24 14:00:00,2024-06-24 14:30:00,14.68,7.35,18.127399999999998,1,1,1.08
2024-06-24 14:30:00,2024-06-24 15:00:00,14.47,7.26,18.106199999999998,1,1,1.08
2024-06-24 15:00:00,2024-06-24 15:30:00,15.12,7.55,18.108600000000003,1,1,1.08
2024-06-24 15:30:00,2024-06-24 16:00:00,15.12,7.55,18.1241,1,1,1.08
2024-06-24 16:00:00,2024-06-24 16:30:00,29.65,13.74,18.2946,1,1,1.08
2024-06-24 16:30:00,2024-06-24 17:00:00,30.16,13.97,18.4702,1,1,1.08
2024-06-24 17:00:00,2024-06-24 17:30:00,31.21,14.44,18.656299999999998,1,0,1.08
2024-06-24 17:30:00,2024-06-24 18:00:00,31.84,14.72,18.8487,1,1,1.08
2024-06-24 18:00:00,2024-06-24 18:30:00,37.38,17.2,18.9495,1,1,1.08
2024-06-24 18:30:00,2024-06-24 19:00:00,36.96,17.01,19.0325,1,1,1.08
2024-06-24 19:00:00,2024-06-24 19:30:00,23.1,11.12,18.9863,1,1,1.08
2024-06-24 19:30:00,2024-06-24 20:00:00,22.51,10.86,18.890100000000004,1,1,1.08
2024-06-24 20:00:00,2024-06-24 20:30:00,22.47,10.84,18.7788,1,1,1.08
2024-06-24 20:30:00,2024-06-24 21:00:00,22.01,10.63,18.6629,1,1,1.08
2024-06-24 21:00:00,2024-06-24 21:30:00,21.0,10.18,18.6755,1,1,1.08
2024-06-24 21:30:00,2024-06-24 22:00:00,20.0,9.73,18.6781,1,1,1.08
2024-06-24 22:00:00,2024-06-24 22:30:00,16.97,8.38,18.6538,1,0,1.08
2024-06-24 22:30:00,2024-06-24 23:00:00,15.46,7.7,18.621499999999997,1,1,1.08
2024-06-24 23:00:00,2024-06-24 23:30:00,16.09,7.98,18.5938,1,1,1.08
2024-06-24 23:30:00,2024-06-25 00:00:00,15.75,7.83,18.5722,1,1,1.08
2024-06-25 00:00:00,2024-06-25 00:30:00,14.18,7.12,18.5527,1,1,1.08
2024-06-25 00:30:00,2024-06-25 01:00:00,13.86,6.98,18.5443,1,1,1.08
2024-06-25 01:00:00,2024-06-25 01:30:00,14.18,7.12,18.5139,1,1,1.08
2024-06-25 01:30:00,2024-06-25 02:00:00,14.53,7.28,18.4786,1,1,1.08
2024-06-25 02:00:00,2024-06-25 02:30:00,14.18,7.12,18.473399999999998,1,1,1.08
2024-06-25 02:30:00,2024-06-25 03:00:00,14.07,7.08,18.467100000000002,1,1,1.08
2024-06-25 03:00:00,2024-06-25 03:30:00,13.23,6.7,18.441499999999998,1,0,1.08
2024-06-25 03:30:00,2024-06-25 04:00:00,12.68,6.46,18.4116,1,1,1.08
2024-06-25 04:00:00,2024-06-25 04:30:00,16.44,8.14,18.4216,1,1,1.08
2024-06-25 04:30:00,2024-06-25 05:00:00,15.22,7.6,18.4352,1,1,1.08
2024-06-25 05:00:00,2024-06-25 05:30:00,17.86,8.77,18.471,1,1,1.08
2024-06-25 05:30:00,2024-06-25 06:00:00,16.8,8.3,18.491,1,1,1.08
2024-06-25 06:00:00,2024-06-25 06:30:00,19.95,9.71,18.533,1,1,1.08
2024-06-25 06:30:00,2024-06-25 07:00:00,22.07,10.66,18.608,1,1,1.08
2024-06-25 07:00:00,2024-06-25 07:30:00,18.67,9.14,18.6452,1,1,1.08
2024-06-25 07:30:00,2024-06-25 08:00:00,22.68,10.93,18.7176,1,1,1.08
2024-06-25 08:00:00,2024-06-25 08:30:00,19.32,9.43,18.7714,1,0,1.08
2024-06-25 08:30:00,2024-06-25 09:00:00,18.21,8.93,18.817,1,1,1.08
2024-06-25 09:00:00,2024-06-25 09:30:00,18.4,9.01,18.8794,1,1,0.9
2024-06-25 09:30:00,2024-06-25 10:00:00,16.8,8.3,18.9109,1,1,0.9
2024-06-25 10:00:00,2024-06-25 10:30:00,15.18,7.58,18.9241,1,1,0.9
2024-06-25 10:30:00,2024-06-25 11:00:00,14.91,7.45,18.922,1,1,0.9
2024-06-25 11:00:00,2024-06-25 11:30:00,15.44,7.69,18.9189,1,1,0.9
2024-06-25 11:30:00,2024-06-25 12:00:00,15.39,7.67,18.9319,1,1,0.9
2024-06-25 12:00:00,2024-06-25 12:30:00,15.64,7.78,18.9339,1,1,0.9
2024-06-25 12:30:00,2024-06-25 13:00:00,15.46,7.7,18.923,1,1,0.9
2024-06-25 13:00:00,2024-06-25 13:30:00,15.29,7.62,18.8995,1,0,0.9
2024-06-25 13:30:00,2024-06-25 14:00:00,15.18,7.58,18.877,1,1,0.9
2024-06-25 14:00:00,2024-06-25 14:30:00,15.1,7.54,18.8434,1,1,0.9
2024-06-25 14:30:00,2024-06-25 15:00:00,15.14,7.56,18.814,1,1,0.9
2024-06-25 15:00:00,2024-06-25 15:30:00,15.18,7.58,18.7926,1,1,0.9
2024-06-25 15:30:00,2024-06-25 16:00:00,15.88,7.89,18.7928,1,1,0.9
2024-06-25 16:00:00,2024-06-25 16:30:00,30.81,14.26,18.9468,1,1,0.9
2024-06-25 16:30:00,2024-06-25 17:00:00,32.93,15.21,19.116500000000002,1,1,0.9
2024-06-25 17:00:00,2024-06-25 17:30:00,32.55,15.04,19.2824,1,1,0.9
2024-06-25 17:30:00,2024-06-25 18:00:00,34.29,15.82,19.4646,1,1,0.9
2024-06-25 18:00:00,2024-06-25 18:30:00,36.94,17.0,19.5184,1,0,0.9
2024-06-25 18:30:00,2024-06-25 19:00:00,36.69,16.89,19.5745,1,1,0.9
2024-06-25 19:00:00,2024-06-25 19:30:00,24.28,11.65,19.4964,1,1,0.9
2024-06-25 19:30:00,2024-06-25 20:00:00,23.65,11.36,19.4053,1,1,0.9
2024-06-25 20:00:00,2024-06-25 20:30:00,22.18,10.71,19.307100000000002,1,1,0.9
2024-06-25 20:30:00,2024-06-25 21:00:00,21.23,10.28,19.2002,1,1,0.9
2024-06-25 21:00:00,2024-06-25 21:30:00,19.89,9.68,19.2007,1,1,0.9
2024-06-25 21:30:00,2024-06-25 22:00:00,18.9,9.24,19.203,1,1,0.9
2024-06-25 22:00:00,2024-06-25 22:30:00,17.85,8.77,19.1715,1,1,0.9
2024-06-25 22:30:00,2024-06-25 23:00:00,15.73,7.82,19.123800000000003,1,1,0.9
2024-06-25 23:00:00,2024-06-25 23:30:00,18.69,9.15,19.1024,1,0,0.9
2024-06-25 23:30:00,2024-06-26 00:00:00,18.9,9.24,19.0919,1,1,0.9
2024-06-26 00:00:00,2024-06-26 00:30:00,17.22,8.49,19.0728,1,1,0.9
2024-06-26 00:30:00,2024-06-26 01:00:00,16.79,8.3,19.0859,1,1,0.9
2024-06-26 01:00:00,2024-06-26 01:30:00,16.43,8.14,19.0822,1,1,0.9
2024-06-26 01:30:00,2024-06-26 02:00:00,16.75,8.28,19.0716,1,1,0.9
2024-06-26 02:00:00,2024-06-26 02:30:00,17.18,8.47,19.0754,1,1,0.9
2024-06-26 02:30:00,2024-06-26 03:00:00,15.96,7.92,19.0764,1,1,0.9
2024-06-26 03:00:00,2024-06-26 03:30:00,16.8,8.3,19.0911,1,1,0.9
2024-06-26 03:30:00,2024-06-26 04:00:00,15.96,7.92,19.099,1,1,0.9
2024-06-26 04:00:00,2024-06-26 04:30:00,17.35,8.54,19.1255,1,0,0.9
2024-06-26 04:30:00,2024-06-26 05:00:00,15.79,7.85,19.136400000000002,1,1,0.9
2024-06-26 05:00:00,2024-06-26 05:30:00,17.81,8.75,19.1614,1,1,0.9
2024-06-26 05:30:00,2024-06-26 06:00:00,18.48,9.05,19.200699999999998,1,1,0.9
2024-06-26 06:00:00,2024-06-26 06:30:00,20.37,9.9,19.247700000000002,1,1,0.9
2024-06-26 06:30:00,2024-06-26 07:00:00,22.87,11.02,19.3225,1,1,0.9
2024-06-26 07:00:00,2024-06-26 07:30:00,20.16,9.8,19.3561,1,1,0.9
2024-06-26 07:30:00,2024-06-26 08:00:00,22.51,10.86,19.4048,1,1,0.9
2024-06-26 08:00:00,2024-06-26 08:30:00,19.95,9.71,19.4163,1,1,0.9
2024-06-26 08:30:00,2024-06-26 09:00:00,19.32,9.43,19.4127,1,1,0.9
2024-06-26 09:00:00,2024-06-26 09:30:00,18.48,9.05,19.4295,1,0,0.9
2024-06-26 09:30:00,2024-06-26 10:00:00,16.91,8.35,19.4029,1,1,0.9
2024-06-26 10:00:00,2024-06-26 10:30:00,16.19,8.03,19.3737,1,1,0.9
2024-06-26 10:30:00,2024-06-26 11:00:00,15.54,7.74,19.3413,1,1,0.9
2024-06-26 11:00:00,2024-06-26 11:30:00,15.12,7.55,19.3077,1,1,0.9
2024-06-26 11:30:00,2024-06-26 12:00:00,14.36,7.21,19.2839,1,1,0.9
2024-06-26 12:00:00,2024-06-26 12:30:00,14.76,7.39,19.2717,1,1,0.9
2024-06-26 12:30:00,2024-06-26 13:00:00,13.76,6.94,19.2455,1,1,0.9
2024-06-26 13:00:00,2024-06-26 13:30:00,14.28,7.17,19.219499999999996,1,1,0.9
2024-06-26 13:30:00,2024-06-26 14:00:00,13.9,7.0,19.1972,1,1,0.9
2024-06-26 14:00:00,2024-06-26 14:30:00,14.44,7.24,19.1736,1,0,0.9
2024-06-26 14:30:00,2024-06-26 15:00:00,13.96,7.03,19.1498,1,1,0.9
2024-06-26 15:00:00,2024-06-26 15:30:00,14.18,7.12,19.1362,1,1,0.9
2024-06-26 15:30:00,2024-06-26 16:00:00,14.62,7.32,19.1278,1,1,0.9
2024-06-26 16:00:00,2024-06-26 16:30:00,30.45,14.1,19.285500000000003,1,1,0.9
2024-06-26 16:30:00,2024-06-26 17:00:00,31.63,14.63,19.4571,1,1,0.9
2024-06-26 17:00:00,2024-06-26 17:30:00,32.87,15.18,19.6346,1,1,0.9
2024-06-26 17:30:00,2024-06-26 18:00:00,33.08,15.28,19.8142,1,1,0.9
2024-06-26 18:00:00,2024-06-26 18:30:00,37.27,17.16,19.8904,1,1,0.9
2024-06-26 18:30:00,2024-06-26 19:00:00,37.17,17.11,19.960500000000003,1,1,0.9
2024-06-26 19:00:00,2024-06-26 19:30:00,24.02,11.53,19.8886,1,0,0.9
2024-06-26 19:30:00,2024-06-26 20:00:00,23.1,11.12,19.801199999999998,1,1,0.9
2024-06-26 20:00:00,2024-06-26 20:30:00,22.68,10.93,19.6542,1,1,0.9
2024-06-26 20:30:00,2024-06-26 21:00:00,20.92,10.14,19.4938,1,1,0.9
2024-06-26 21:00:00,2024-06-26 21:30:00,20.53,9.97,19.468100000000003,1,1,0.9
2024-06-26 21:30:00,2024-06-26 22:00:00,18.96,9.27,19.4326,1,1,0.9
2024-06-26 22:00:00,2024-06-26 22:30:00,19.15,9.35,19.3994,1,1,0.9
2024-06-26 22:30:00,2024-06-26 23:00:00,15.28,7.62,19.3321,1,1,0.9
2024-06-26 23:00:00,2024-06-26 23:30:00,16.76,8.28,19.2897,1,1,0.9
2024-06-26 23:30:00,2024-06-27 00:00:00,17.92,8.8,19.268900000000002,1,1,0.9
2024-06-27 00:00:00,2024-06-27 00:30:00,15.96,7.92,19.2588,1,0,0.9
2024-06-27 00:30:00,2024-06-27 01:00:00,16.55,8.19,19.2697,1,1,0.9
