Period from,Period to,Agile Import price (p/kWh),Agile Export price (p/kWh)
16/06/2024 23:00,16/06/2024 23:30,16.72,8.26
16/06/2024 23:30,17/06/2024 00:00,16.80,8.30
17/06/2024 00:00,17/06/2024 00:30,15.20,7.59
17/06/2024 00:30,17/06/2024 01:00,14.53,7.28
17/06/2024 01:00,17/06/2024 01:30,14.24,7.15
17/06/2024 01:30,17/06/2024 02:00,14.28,7.17
17/06/2024 02:00,17/06/2024 02:30,15.12,7.55
17/06/2024 02:30,17/06/2024 03:00,14.57,7.30
17/06/2024 03:00,17/06/2024 03:30,15.54,7.74
17/06/2024 03:30,17/06/2024 04:00,14.87,7.44
17/06/2024 04:00,17/06/2024 04:30,14.91,7.45
17/06/2024 04:30,17/06/2024 05:00,14.91,7.45
17/06/2024 05:00,17/06/2024 05:30,17.64,8.68
17/06/2024 05:30,17/06/2024 06:00,18.10,8.88
17/06/2024 06:00,17/06/2024 06:30,19.95,9.71
17/06/2024 06:30,17/06/2024 07:00,21.63,10.46
17/06/2024 07:00,17/06/2024 07:30,18.48,9.05
17/06/2024 07:30,17/06/2024 08:00,22.05,10.65
17/06/2024 08:00,17/06/2024 08:30,18.56,9.09
17/06/2024 08:30,17/06/2024 09:00,18.02,8.85
17/06/2024 09:00,17/06/2024 09:30,18.21,8.93
17/06/2024 09:30,17/06/2024 10:00,17.72,8.71
17/06/2024 10:00,17/06/2024 10:30,17.22,8.49
17/06/2024 10:30,17/06/2024 11:00,15.75,7.83
17/06/2024 11:00,17/06/2024 11:30,17.64,8.68
17/06/2024 11:30,17/06/2024 12:00,17.30,8.53
17/06/2024 12:00,17/06/2024 12:30,18.69,9.15
17/06/2024 12:30,17/06/2024 13:00,18.27,8.96
17/06/2024 13:00,17/06/2024 13:30,18.06,8.86
17/06/2024 13:30,17/06/2024 14:00,16.59,8.21
17/06/2024 14:00,17/06/2024 14:30,16.72,8.26
17/06/2024 14:30,17/06/2024 15:00,16.17,8.02
17/06/2024 15:00,17/06/2024 15:30,16.40,8.12
17/06/2024 15:30,17/06/2024 16:00,16.59,8.21
17/06/2024 16:00,17/06/2024 16:30,29.48,13.67
17/06/2024 16:30,17/06/2024 17:00,31.29,14.48
17/06/2024 17:00,17/06/2024 17:30,32.47,15.00
17/06/2024 17:30,17/06/2024 18:00,33.75,15.58
17/06/2024 18:00,17/06/2024 18:30,37.38,17.20
17/06/2024 18:30,17/06/2024 19:00,37.80,17.39
17/06/2024 19:00,17/06/2024 19:30,25.28,12.10
17/06/2024 19:30,17/06/2024 20:00,25.03,11.98
17/06/2024 20:00,17/06/2024 20:30,23.60,11.35
17/06/2024 20:30,17/06/2024 21:00,23.33,11.22
17/06/2024 21:00,17/06/2024 21:30,22.05,10.65
17/06/2024 21:30,17/06/2024 22:00,21.21,10.27
17/06/2024 22:00,17/06/2024 22:30,19.26,9.40
17/06/2024 22:30,17/06/2024 23:00,18.27,8.96
17/06/2024 23:00,17/06/2024 23:30,16.76,8.28
17/06/2024 23:30,18/06/2024 00:00,16.38,8.11
18/06/2024 00:00,18/06/2024 00:30,16.04,7.96
18/06/2024 00:30,18/06/2024 01:00,15.96,7.92
18/06/2024 01:00,18/06/2024 01:30,15.22,7.60
18/06/2024 01:30,18/06/2024 02:00,15.71,7.81
18/06/2024 02:00,18/06/2024 02:30,15.75,7.83
18/06/2024 02:30,18/06/2024 03:00,15.52,7.73
18/06/2024 03:00,18/06/2024 03:30,15.67,7.79
18/06/2024 03:30,18/06/2024 04:00,15.54,7.74
18/06/2024 04:00,18/06/2024 04:30,15.79,7.85
18/06/2024 04:30,18/06/2024 05:00,15.04,7.51
18/06/2024 05:00,18/06/2024 05:30,17.11,8.44
18/06/2024 05:30,18/06/2024 06:00,16.30,8.07
18/06/2024 06:00,18/06/2024 06:30,18.48,9.05
18/06/2024 06:30,18/06/2024 07:00,20.16,9.80
18/06/2024 07:00,18/06/2024 07:30,16.53,8.18
18/06/2024 07:30,18/06/2024 08:00,20.87,10.12
18/06/2024 08:00,18/06/2024 08:30,21.63,10.46
18/06/2024 08:30,18/06/2024 09:00,21.42,10.37
18/06/2024 09:00,18/06/2024 09:30,21.11,10.23
18/06/2024 09:30,18/06/2024 10:00,20.79,10.09
18/06/2024 10:00,18/06/2024 10:30,19.78,9.63
18/06/2024 10:30,18/06/2024 11:00,19.49,9.50
18/06/2024 11:00,18/06/2024 11:30,18.91,9.24
18/06/2024 11:30,18/06/2024 12:00,18.82,9.20
18/06/2024 12:00,18/06/2024 12:30,18.48,9.05
18/06/2024 12:30,18/06/2024 13:00,17.83,8.76
18/06/2024 13:00,18/06/2024 13:30,16.51,8.17
18/06/2024 13:30,18/06/2024 14:00,15.82,7.86
18/06/2024 14:00,18/06/2024 14:30,15.41,7.68
18/06/2024 14:30,18/06/2024 15:00,15.37,7.66
18/06/2024 15:00,18/06/2024 15:30,15.33,7.64
18/06/2024 15:30,18/06/2024 16:00,15.75,7.83
18/06/2024 16:00,18/06/2024 16:30,30.51,14.13
18/06/2024 16:30,18/06/2024 17:00,32.36,14.96
18/06/2024 17:00,18/06/2024 17:30,33.62,15.52
18/06/2024 17:30,18/06/2024 18:00,35.07,16.17
18/06/2024 18:00,18/06/2024 18:30,34.92,16.10
18/06/2024 18:30,18/06/2024 19:00,35.28,16.26
18/06/2024 19:00,18/06/2024 19:30,23.18,11.16
18/06/2024 19:30,18/06/2024 20:00,23.18,11.16
18/06/2024 20:00,18/06/2024 20:30,21.13,10.24
18/06/2024 20:30,18/06/2024 21:00,20.84,10.11
18/06/2024 21:00,18/06/2024 21:30,19.05,9.31
18/06/2024 21:30,18/06/2024 22:00,18.08,8.87
18/06/2024 22:00,18/06/2024 22:30,16.91,8.35
18/06/2024 22:30,18/06/2024 23:00,15.39,7.67
18/06/2024 23:00,18/06/2024 23:30,16.48,8.16
18/06/2024 23:30,19/06/2024 00:00,17.85,8.77
19/06/2024 00:00,19/06/2024 00:30,15.83,7.87
19/06/2024 00:30,19/06/2024 01:00,15.69,7.80
19/06/2024 01:00,19/06/2024 01:30,14.91,7.45
19/06/2024 01:30,19/06/2024 02:00,15.05,7.52
19/06/2024 02:00,19/06/2024 02:30,14.66,7.34
19/06/2024 02:30,19/06/2024 03:00,14.34,7.20
19/06/2024 03:00,19/06/2024 03:30,14.30,7.18
19/06/2024 03:30,19/06/2024 04:00,14.27,7.17
19/06/2024 04:00,19/06/2024 04:30,14.28,7.17
19/06/2024 04:30,19/06/2024 05:00,13.41,6.78
19/06/2024 05:00,19/06/2024 05:30,15.69,7.80
19/06/2024 05:30,19/06/2024 06:00,15.79,7.85
19/06/2024 06:00,19/06/2024 06:30,17.85,8.77
19/06/2024 06:30,19/06/2024 07:00,18.82,9.20
19/06/2024 07:00,19/06/2024 07:30,16.91,8.35
19/06/2024 07:30,19/06/2024 08:00,20.58,9.99
19/06/2024 08:00,19/06/2024 08:30,21.84,10.56
19/06/2024 08:30,19/06/2024 09:00,21.21,10.27
19/06/2024 09:00,19/06/2024 09:30,20.54,9.97
19/06/2024 09:30,19/06/2024 10:00,19.15,9.35
19/06/2024 10:00,19/06/2024 10:30,18.82,9.20
19/06/2024 10:30,19/06/2024 11:00,18.48,9.05
19/06/2024 11:00,19/06/2024 11:30,18.27,8.96
19/06/2024 11:30,19/06/2024 12:00,17.85,8.77
19/06/2024 12:00,19/06/2024 12:30,17.54,8.63
19/06/2024 12:30,19/06/2024 13:00,16.36,8.10
19/06/2024 13:00,19/06/2024 13:30,15.33,7.64
19/06/2024 13:30,19/06/2024 14:00,14.38,7.22
19/06/2024 14:00,19/06/2024 14:30,14.28,7.17
19/06/2024 14:30,19/06/2024 15:00,13.65,6.89
19/06/2024 15:00,19/06/2024 15:30,13.65,6.89
19/06/2024 15:30,19/06/2024 16:00,14.38,7.22
19/06/2024 16:00,19/06/2024 16:30,27.72,12.88
19/06/2024 16:30,19/06/2024 17:00,29.67,13.75
19/06/2024 17:00,19/06/2024 17:30,30.16,13.97
19/06/2024 17:30,19/06/2024 18:00,31.92,14.76
19/06/2024 18:00,19/06/2024 18:30,32.97,15.23
19/06/2024 18:30,19/06/2024 19:00,33.52,15.47
19/06/2024 19:00,19/06/2024 19:30,21.42,10.37
19/06/2024 19:30,19/06/2024 20:00,21.42,10.37
19/06/2024 20:00,19/06/2024 20:30,20.83,10.10
19/06/2024 20:30,19/06/2024 21:00,20.16,9.80
19/06/2024 21:00,19/06/2024 21:30,20.20,9.82
19/06/2024 21:30,19/06/2024 22:00,17.81,8.75
19/06/2024 22:00,19/06/2024 22:30,17.45,8.59
19/06/2024 22:30,19/06/2024 23:00,15.69,7.80
19/06/2024 23:00,19/06/2024 23:30,16.11,7.99
19/06/2024 23:30,20/06/2024 00:00,15.81,7.86
20/06/2024 00:00,20/06/2024 00:30,15.54,7.74
20/06/2024 00:30,20/06/2024 01:00,14.91,7.45
20/06/2024 01:00,20/06/2024 01:30,14.18,7.12
20/06/2024 01:30,20/06/2024 02:00,14.87,7.44
20/06/2024 02:00,20/06/2024 02:30,15.22,7.60
20/06/2024 02:30,20/06/2024 03:00,15.46,7.70
20/06/2024 03:00,20/06/2024 03:30,15.46,7.70
20/06/2024 03:30,20/06/2024 04:00,15.41,7.68
20/06/2024 04:00,20/06/2024 04:30,15.94,7.91
20/06/2024 04:30,20/06/2024 05:00,15.81,7.86
20/06/2024 05:00,20/06/2024 05:30,18.98,9.28
20/06/2024 05:30,20/06/2024 06:00,19.11,9.33
20/06/2024 06:00,20/06/2024 06:30,19.11,9.33
20/06/2024 06:30,20/06/2024 07:00,19.84,9.66
20/06/2024 07:00,20/06/2024 07:30,17.81,8.75
20/06/2024 07:30,20/06/2024 08:00,21.12,10.23
20/06/2024 08:00,20/06/2024 08:30,19.87,9.67
20/06/2024 08:30,20/06/2024 09:00,18.90,9.24
20/06/2024 09:00,20/06/2024 09:30,19.30,9.42
20/06/2024 09:30,20/06/2024 10:00,17.70,8.70
20/06/2024 10:00,20/06/2024 10:30,16.48,8.16
20/06/2024 10:30,20/06/2024 11:00,15.81,7.86
20/06/2024 11:00,20/06/2024 11:30,15.90,7.90
20/06/2024 11:30,20/06/2024 12:00,15.69,7.80
20/06/2024 12:00,20/06/2024 12:30,15.22,7.60
20/06/2024 12:30,20/06/2024 13:00,14.51,7.28
20/06/2024 13:00,20/06/2024 13:30,15.12,7.55
20/06/2024 13:30,20/06/2024 14:00,14.52,7.28
20/06/2024 14:00,20/06/2024 14:30,14.68,7.35
20/06/2024 14:30,20/06/2024 15:00,14.28,7.17
20/06/2024 15:00,20/06/2024 15:30,14.28,7.17
20/06/2024 15:30,20/06/2024 16:00,15.31,7.63
20/06/2024 16:00,20/06/2024 16:30,30.45,14.10
20/06/2024 16:30,20/06/2024 17:00,31.08,14.38
20/06/2024 17:00,20/06/2024 17:30,33.13,15.30
20/06/2024 17:30,20/06/2024 18:00,34.44,15.89
20/06/2024 18:00,20/06/2024 18:30,36.71,16.90
20/06/2024 18:30,20/06/2024 19:00,37.15,17.10
20/06/2024 19:00,20/06/2024 19:30,22.83,11.00
20/06/2024 19:30,20/06/2024 20:00,22.51,10.86
20/06/2024 20:00,20/06/2024 20:30,22.68,10.93
20/06/2024 20:30,20/06/2024 21:00,22.03,10.64
20/06/2024 21:00,20/06/2024 21:30,21.13,10.24
20/06/2024 21:30,20/06/2024 22:00,19.61,9.56
20/06/2024 22:00,20/06/2024 22:30,19.91,9.69
20/06/2024 22:30,20/06/2024 23:00,17.22,8.49
20/06/2024 23:00,20/06/2024 23:30,16.59,8.21
20/06/2024 23:30,21/06/2024 00:00,18.63,9.12
21/06/2024 00:00,21/06/2024 00:30,17.89,8.79
21/06/2024 00:30,21/06/2024 01:00,17.26,8.51
21/06/2024 01:00,21/06/2024 01:30,16.57,8.20
21/06/2024 01:30,21/06/2024 02:00,17.22,8.49
21/06/2024 02:00,21/06/2024 02:30,15.31,7.63
21/06/2024 02:30,21/06/2024 03:00,14.95,7.47
21/06/2024 03:00,21/06/2024 03:30,14.80,7.41
21/06/2024 03:30,21/06/2024 04:00,14.89,7.44
21/06/2024 04:00,21/06/2024 04:30,15.18,7.58
21/06/2024 04:30,21/06/2024 05:00,14.60,7.31
21/06/2024 05:00,21/06/2024 05:30,16.34,8.09
21/06/2024 05:30,21/06/2024 06:00,16.95,8.37
21/06/2024 06:00,21/06/2024 06:30,19.59,9.55
21/06/2024 06:30,21/06/2024 07:00,21.00,10.18
21/06/2024 07:00,21/06/2024 07:30,19.82,9.65
21/06/2024 07:30,21/06/2024 08:00,21.32,10.32
21/06/2024 08:00,21/06/2024 08:30,19.82,9.65
21/06/2024 08:30,21/06/2024 09:00,19.08,9.32
21/06/2024 09:00,21/06/2024 09:30,18.23,8.94
21/06/2024 09:30,21/06/2024 10:00,16.38,8.11
21/06/2024 10:00,21/06/2024 10:30,14.70,7.36
21/06/2024 10:30,21/06/2024 11:00,15.20,7.59
21/06/2024 11:00,21/06/2024 11:30,15.12,7.55
21/06/2024 11:30,21/06/2024 12:00,14.38,7.22
21/06/2024 12:00,21/06/2024 12:30,13.86,6.98
21/06/2024 12:30,21/06/2024 13:00,13.23,6.70
21/06/2024 13:00,21/06/2024 13:30,13.10,6.65
21/06/2024 13:30,21/06/2024 14:00,12.73,6.48
21/06/2024 14:00,21/06/2024 14:30,12.77,6.50
21/06/2024 14:30,21/06/2024 15:00,12.60,6.42
21/06/2024 15:00,21/06/2024 15:30,13.23,6.70
21/06/2024 15:30,21/06/2024 16:00,14.70,7.36
21/06/2024 16:00,21/06/2024 16:30,29.71,13.77
21/06/2024 16:30,21/06/2024 17:00,31.82,14.71
21/06/2024 17:00,21/06/2024 17:30,31.50,14.57
21/06/2024 17:30,21/06/2024 18:00,31.84,14.72
21/06/2024 18:00,21/06/2024 18:30,33.10,15.28
21/06/2024 18:30,21/06/2024 19:00,33.31,15.38
21/06/2024 19:00,21/06/2024 19:30,19.95,9.71
21/06/2024 19:30,21/06/2024 20:00,19.74,9.62
21/06/2024 20:00,21/06/2024 20:30,19.15,9.35
21/06/2024 20:30,21/06/2024 21:00,18.59,9.10
21/06/2024 21:00,21/06/2024 21:30,19.74,9.62
21/06/2024 21:30,21/06/2024 22:00,18.14,8.90
21/06/2024 22:00,21/06/2024 22:30,18.48,9.05
21/06/2024 22:30,21/06/2024 23:00,15.96,7.92
21/06/2024 23:00,21/06/2024 23:30,16.80,8.30
21/06/2024 23:30,22/06/2024 00:00,16.80,8.30
22/06/2024 00:00,22/06/2024 00:30,15.75,7.83
22/06/2024 00:30,22/06/2024 01:00,15.12,7.55
22/06/2024 01:00,22/06/2024 01:30,15.52,7.73
22/06/2024 01:30,22/06/2024 02:00,16.76,8.28
22/06/2024 02:00,22/06/2024 02:30,15.96,7.92
22/06/2024 02:30,22/06/2024 03:00,14.70,7.36
22/06/2024 03:00,22/06/2024 03:30,15.20,7.59
22/06/2024 03:30,22/06/2024 04:00,14.38,7.22
22/06/2024 04:00,22/06/2024 04:30,16.11,7.99
22/06/2024 04:30,22/06/2024 05:00,15.22,7.60
22/06/2024 05:00,22/06/2024 05:30,16.04,7.96
22/06/2024 05:30,22/06/2024 06:00,16.80,8.30
22/06/2024 06:00,22/06/2024 06:30,15.54,7.74
22/06/2024 06:30,22/06/2024 07:00,14.70,7.36
22/06/2024 07:00,22/06/2024 07:30,14.49,7.27
22/06/2024 07:30,22/06/2024 08:00,17.24,8.50
22/06/2024 08:00,22/06/2024 08:30,19.95,9.71
22/06/2024 08:30,22/06/2024 09:00,19.95,9.71
22/06/2024 09:00,22/06/2024 09:30,20.27,9.85
22/06/2024 09:30,22/06/2024 10:00,18.67,9.14
22/06/2024 10:00,22/06/2024 10:30,19.95,9.71
22/06/2024 10:30,22/06/2024 11:00,19.32,9.43
22/06/2024 11:00,22/06/2024 11:30,19.13,9.34
22/06/2024 11:30,22/06/2024 12:00,18.88,9.23
22/06/2024 12:00,22/06/2024 12:30,17.70,8.70
22/06/2024 12:30,22/06/2024 13:00,16.59,8.21
22/06/2024 13:00,22/06/2024 13:30,14.88,7.44
22/06/2024 13:30,22/06/2024 14:00,13.57,6.85
22/06/2024 14:00,22/06/2024 14:30,12.60,6.42
22/06/2024 14:30,22/06/2024 15:00,12.60,6.42
22/06/2024 15:00,22/06/2024 15:30,12.60,6.42
22/06/2024 15:30,22/06/2024 16:00,12.60,6.42
22/06/2024 16:00,22/06/2024 16:30,27.30,12.69
22/06/2024 16:30,22/06/2024 17:00,28.66,13.30
22/06/2024 17:00,22/06/2024 17:30,27.72,12.88
22/06/2024 17:30,22/06/2024 18:00,32.13,14.85
22/06/2024 18:00,22/06/2024 18:30,33.60,15.51
22/06/2024 18:30,22/06/2024 19:00,33.60,15.51
22/06/2024 19:00,22/06/2024 19:30,19.74,9.62
22/06/2024 19:30,22/06/2024 20:00,19.74,9.62
22/06/2024 20:00,22/06/2024 20:30,19.40,9.46
22/06/2024 20:30,22/06/2024 21:00,18.69,9.15
22/06/2024 21:00,22/06/2024 21:30,18.86,9.22
22/06/2024 21:30,22/06/2024 22:00,17.91,8.80
22/06/2024 22:00,22/06/2024 22:30,16.13,8.00
22/06/2024 22:30,22/06/2024 23:00,14.70,7.36
22/06/2024 23:00,22/06/2024 23:30,17.22,8.49
22/06/2024 23:30,23/06/2024 00:00,18.06,8.86
23/06/2024 00:00,23/06/2024 00:30,14.70,7.36
23/06/2024 00:30,23/06/2024 01:00,14.70,7.36
23/06/2024 01:00,23/06/2024 01:30,15.79,7.85
23/06/2024 01:30,23/06/2024 02:00,15.67,7.79
23/06/2024 02:00,23/06/2024 02:30,15.44,7.69
23/06/2024 02:30,23/06/2024 03:00,13.86,6.98
23/06/2024 03:00,23/06/2024 03:30,14.28,7.17
23/06/2024 03:30,23/06/2024 04:00,14.80,7.41
23/06/2024 04:00,23/06/2024 04:30,15.75,7.83
23/06/2024 04:30,23/06/2024 05:00,14.57,7.30
23/06/2024 05:00,23/06/2024 05:30,14.95,7.47
23/06/2024 05:30,23/06/2024 06:00,15.44,7.69
23/06/2024 06:00,23/06/2024 06:30,13.94,7.02
23/06/2024 06:30,23/06/2024 07:00,13.65,6.89
23/06/2024 07:00,23/06/2024 07:30,12.16,6.22
23/06/2024 07:30,23/06/2024 08:00,13.65,6.89
23/06/2024 08:00,23/06/2024 08:30,13.86,6.98
23/06/2024 08:30,23/06/2024 09:00,15.12,7.55
23/06/2024 09:00,23/06/2024 09:30,15.75,7.83
23/06/2024 09:30,23/06/2024 10:00,14.09,7.09
23/06/2024 10:00,23/06/2024 10:30,15.44,7.69
23/06/2024 10:30,23/06/2024 11:00,16.55,8.19
23/06/2024 11:00,23/06/2024 11:30,17.64,8.68
23/06/2024 11:30,23/06/2024 12:00,17.43,8.58
23/06/2024 12:00,23/06/2024 12:30,18.46,9.04
23/06/2024 12:30,23/06/2024 13:00,18.08,8.87
23/06/2024 13:00,23/06/2024 13:30,17.32,8.54
23/06/2024 13:30,23/06/2024 14:00,15.86,7.88
23/06/2024 14:00,23/06/2024 14:30,15.41,7.68
23/06/2024 14:30,23/06/2024 15:00,15.96,7.92
23/06/2024 15:00,23/06/2024 15:30,15.96,7.92
23/06/2024 15:30,23/06/2024 16:00,16.07,7.97
23/06/2024 16:00,23/06/2024 16:30,31.56,14.60
23/06/2024 16:30,23/06/2024 17:00,31.08,14.38
23/06/2024 17:00,23/06/2024 17:30,32.09,14.83
23/06/2024 17:30,23/06/2024 18:00,32.76,15.13
23/06/2024 18:00,23/06/2024 18:30,32.00,14.80
23/06/2024 18:30,23/06/2024 19:00,31.92,14.76
23/06/2024 19:00,23/06/2024 19:30,19.84,9.66
23/06/2024 19:30,23/06/2024 20:00,18.67,9.14
23/06/2024 20:00,23/06/2024 20:30,21.00,10.18
23/06/2024 20:30,23/06/2024 21:00,20.50,9.95
23/06/2024 21:00,23/06/2024 21:30,20.83,10.10
23/06/2024 21:30,23/06/2024 22:00,19.95,9.71
23/06/2024 22:00,23/06/2024 22:30,19.13,9.34
23/06/2024 22:30,23/06/2024 23:00,15.48,7.71
23/06/2024 23:00,23/06/2024 23:30,16.80,8.30
23/06/2024 23:30,24/06/2024 00:00,17.81,8.75
24/06/2024 00:00,24/06/2024 00:30,16.80,8.30
24/06/2024 00:30,24/06/2024 01:00,15.86,7.88
24/06/2024 01:00,24/06/2024 01:30,15.33,7.64
24/06/2024 01:30,24/06/2024 02:00,15.17,7.57
24/06/2024 02:00,24/06/2024 02:30,14.70,7.36
24/06/2024 02:30,24/06/2024 03:00,14.70,7.36
24/06/2024 03:00,24/06/2024 03:30,15.31,7.63
24/06/2024 03:30,24/06/2024 04:00,14.55,7.29
24/06/2024 04:00,24/06/2024 04:30,15.67,7.79
24/06/2024 04:30,24/06/2024 05:00,15.39,7.67
24/06/2024 05:00,24/06/2024 05:30,16.80,8.30
24/06/2024 05:30,24/06/2024 06:00,17.64,8.68
24/06/2024 06:00,24/06/2024 06:30,18.80,9.19
24/06/2024 06:30,24/06/2024 07:00,19.68,9.59
24/06/2024 07:00,24/06/2024 07:30,16.80,8.30
24/06/2024 07:30,24/06/2024 08:00,19.57,9.54
24/06/2024 08:00,24/06/2024 08:30,19.11,9.33
24/06/2024 08:30,24/06/2024 09:00,18.78,9.19
24/06/2024 09:00,24/06/2024 09:30,18.48,9.05
24/06/2024 09:30,24/06/2024 10:00,16.74,8.27
24/06/2024 10:00,24/06/2024 10:30,15.98,7.93
